Store,Analyst,Type,Title,Link,Published,Summary
Burlington Stores,Ashwin Nair,Opening,Burlington Store plans grand opening in Moline - OurQuadCities,https://news.google.com/rss/articles/CBMimAFBVV95cUxPb3hhTXRiaWpvNU9LRmd2WHNMdFN4eVJOX1VkVDhudmxURjg2a0xPNE93eFZpcUpJNHladkRIbUVFWVJhblF2d0RMbHkzaEhMVlJaelBWSG5Hd0xxaG5pNFdDLTJQb1ZsMFE3Zm11UnBrVXNLcHRqNHVkOHpyYXVKdGh5aWJpMkJPWm1iZVEybzlJVGhGNUJVOQ?oc=5,"Tue, 24 Feb 2026 01:16:24 GMT","<a href=""https://news.google.com/rss/articles/CBMimAFBVV95cUxPb3hhTXRiaWpvNU9LRmd2WHNMdFN4eVJOX1VkVDhudmxURjg2a0xPNE93eFZpcUpJNHladkRIbUVFWVJhblF2d0RMbHkzaEhMVlJaelBWSG5Hd0xxaG5pNFdDLTJQb1ZsMFE3Zm11UnBrVXNLcHRqNHVkOHpyYXVKdGh5aWJpMkJPWm1iZVEybzlJVGhGNUJVOQ?oc=5"" target=""_blank"">Burlington Store plans grand opening in Moline</a>&nbsp;&nbsp;<font color=""#6f6f6f"">OurQuadCities</font>"
Burlington Stores,Ashwin Nair,Opening,Burlington Stores opening at Federal Realty’s Melville Mall - Long Island Business News,https://news.google.com/rss/articles/CBMid0FVX3lxTFBIRGhrVGlDa0RudzNmeFkwb0FBUHc0RWJRd24tbEhMS002aUJlZTQtWHZDc0tLLWwwd3RmamQ2VmNCSDYzNEdCUDdJSWFWbnFOTTJYVFRYRmhJR2RydXdhb0pySktHMFhGZndpQUVTVUpfNnI1RXJr?oc=5,"Mon, 23 Feb 2026 21:28:52 GMT","<a href=""https://news.google.com/rss/articles/CBMid0FVX3lxTFBIRGhrVGlDa0RudzNmeFkwb0FBUHc0RWJRd24tbEhMS002aUJlZTQtWHZDc0tLLWwwd3RmamQ2VmNCSDYzNEdCUDdJSWFWbnFOTTJYVFRYRmhJR2RydXdhb0pySktHMFhGZndpQUVTVUpfNnI1RXJr?oc=5"" target=""_blank"">Burlington Stores opening at Federal Realty’s Melville Mall</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Long Island Business News</font>"
Burlington Stores,Ashwin Nair,Opening,Burlington to open new store in Lady Lake — what we know - Leesburg Daily Commercial,https://news.google.com/rss/articles/CBMiygFBVV95cUxOMVFCOUdEYlhMZkJOWkk0M0E3M1hKenEzaWlKclQzdjFTRjRxbjMxdTZvVVJSYnAwWVI3N3R6R1pBaHMwU1d6eGY2MG5JLWx1Y3IzMERVdFl4R2gydTFQQlJpX1pJVXkwTGVJclFaU3NaWXV4WXByS2x0ejJBdWdySEVBM2hiazIwZndXYktKTWhaVXljMlVaX2NLdnI5YUd5SWhYY3NKNmxxeDk5V1N2ZXlqVDBlRGV4MWs2d3N4bVB6NE9ULVAtRkJn?oc=5,"Mon, 23 Feb 2026 21:22:00 GMT","<a href=""https://news.google.com/rss/articles/CBMiygFBVV95cUxOMVFCOUdEYlhMZkJOWkk0M0E3M1hKenEzaWlKclQzdjFTRjRxbjMxdTZvVVJSYnAwWVI3N3R6R1pBaHMwU1d6eGY2MG5JLWx1Y3IzMERVdFl4R2gydTFQQlJpX1pJVXkwTGVJclFaU3NaWXV4WXByS2x0ejJBdWdySEVBM2hiazIwZndXYktKTWhaVXljMlVaX2NLdnI5YUd5SWhYY3NKNmxxeDk5V1N2ZXlqVDBlRGV4MWs2d3N4bVB6NE9ULVAtRkJn?oc=5"" target=""_blank"">Burlington to open new store in Lady Lake — what we know</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Leesburg Daily Commercial</font>"
Dick's Sporting Goods,Ashwin Nair,Opening,Foot Locker eyes fall 2026 opening of new store in area - The Business Journals,https://news.google.com/rss/articles/CBMirAFBVV95cUxOM3dHdkh4NE8yS2s4MkVNUEdJN19oU3hoeUJqQmJJdlJCTG56WnpXSnFBckNrUFA5WkY4YW9fSzBoS3pVajFmUDlFS1l2U0FIV1lUQmlWM1ZNT2FNNFZOVkhqZHRoY29ZR0V3dVhqT3VEYUotVlR0bFg0bXVXS3d5dENaeEplVExnclhvRWNIbjI1elA1NUQzaFdkZ1RTaVZjZXdCMnF1QkVMaEgy?oc=5,"Mon, 23 Feb 2026 20:52:00 GMT","<a href=""https://news.google.com/rss/articles/CBMirAFBVV95cUxOM3dHdkh4NE8yS2s4MkVNUEdJN19oU3hoeUJqQmJJdlJCTG56WnpXSnFBckNrUFA5WkY4YW9fSzBoS3pVajFmUDlFS1l2U0FIV1lUQmlWM1ZNT2FNNFZOVkhqZHRoY29ZR0V3dVhqT3VEYUotVlR0bFg0bXVXS3d5dENaeEplVExnclhvRWNIbjI1elA1NUQzaFdkZ1RTaVZjZXdCMnF1QkVMaEgy?oc=5"" target=""_blank"">Foot Locker eyes fall 2026 opening of new store in area</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Business Journals</font>"
Walgreens,Ashwin Nair,Closing,Walgreens Accelerates Restructuring as Sycamore Partners Intensifies Store Closures and Corporate Layoffs - FinancialContent,https://news.google.com/rss/articles/CBMijAJBVV95cUxPendQSk1sZFNPeWxseVBwaV9INWV6REF1WXpsYmZZUlhBZGxhakMzNEtmVHNlZWs3Q3cxcUNmU2FmUVNSMkxMdHAzY2lLMUxYU1N5ZERYMXAtOEQzUllCQ2JvcWMzM3EtckRUOXdnbVhaU1RLWnRUTWtQQUdvcEJKcV9adWdLbExiZW8xUW9tYjRBM094MXZOdDdxNzNiczlVRTBreDlZOFBPVDR5RXFVVlNST19POWp3TkhpeUdjdDN4SDE1bk9qSlh2X2ZGRERmZEVObkFRcW55UG96WnkzRlVUUmt2X2N3cFhjSkUteG1lZm1qdUZlVnBsRS1XOThnN2pWNU1pazZPelN6?oc=5,"Mon, 23 Feb 2026 19:21:00 GMT","<a href=""https://news.google.com/rss/articles/CBMijAJBVV95cUxPendQSk1sZFNPeWxseVBwaV9INWV6REF1WXpsYmZZUlhBZGxhakMzNEtmVHNlZWs3Q3cxcUNmU2FmUVNSMkxMdHAzY2lLMUxYU1N5ZERYMXAtOEQzUllCQ2JvcWMzM3EtckRUOXdnbVhaU1RLWnRUTWtQQUdvcEJKcV9adWdLbExiZW8xUW9tYjRBM094MXZOdDdxNzNiczlVRTBreDlZOFBPVDR5RXFVVlNST19POWp3TkhpeUdjdDN4SDE1bk9qSlh2X2ZGRERmZEVObkFRcW55UG96WnkzRlVUUmt2X2N3cFhjSkUteG1lZm1qdUZlVnBsRS1XOThnN2pWNU1pazZPelN6?oc=5"" target=""_blank"">Walgreens Accelerates Restructuring as Sycamore Partners Intensifies Store Closures and Corporate Layoffs</a>&nbsp;&nbsp;<font color=""#6f6f6f"">FinancialContent</font>"
Walgreens,Ashwin Nair,Closing,Walgreens widens job cuts amid store closures - thestreet.com,https://news.google.com/rss/articles/CBMiigFBVV95cUxPMXlEeTFXQW9xcVpoS2tSenhrZVI1WEZOUXFqVEc2bE5Cc0FyYURRMFJYNDFaVExoaXg0RlJ1YVM0eGRjdXRSeTB3TGRURXhnRkxhYTZ5dkxPLXFRQ1VqU0sxa2J6QnhlSkRTS0liTjR1SHhQYjZoLUIyMURIX0k1RU44MlpscG5vOEE?oc=5,"Mon, 23 Feb 2026 16:47:00 GMT","<a href=""https://news.google.com/rss/articles/CBMiigFBVV95cUxPMXlEeTFXQW9xcVpoS2tSenhrZVI1WEZOUXFqVEc2bE5Cc0FyYURRMFJYNDFaVExoaXg0RlJ1YVM0eGRjdXRSeTB3TGRURXhnRkxhYTZ5dkxPLXFRQ1VqU0sxa2J6QnhlSkRTS0liTjR1SHhQYjZoLUIyMURIX0k1RU44MlpscG5vOEE?oc=5"" target=""_blank"">Walgreens widens job cuts amid store closures</a>&nbsp;&nbsp;<font color=""#6f6f6f"">thestreet.com</font>"
O'Reilly Auto Parts,Bhavesh Phulwani,Closing,Ross Chastain Regrets Costly Atlanta Crash in Final-Lap Drama - slicksandsticks.com,https://news.google.com/rss/articles/CBMiowFBVV95cUxPX1lqZXc5VWxBYW5hOW80WXNST3NQOVZQV2llUUZaSGV4U0dacTFsc1B0cGVIUU1pYV85VWRxbnlTRFl4aTFqREdRWVQzcW93Rkl6VHRrZGlWdW5mSWlydDlvcE9iRXN6OW1fWms4dURLWXYzQ0xDanNsMkNWXzUzalpzOVJHUklZWjlEdkRMS1RCT255ejJwTmRPWlljWHh1TVdz?oc=5,"Sun, 22 Feb 2026 18:40:17 GMT","<a href=""https://news.google.com/rss/articles/CBMiowFBVV95cUxPX1lqZXc5VWxBYW5hOW80WXNST3NQOVZQV2llUUZaSGV4U0dacTFsc1B0cGVIUU1pYV85VWRxbnlTRFl4aTFqREdRWVQzcW93Rkl6VHRrZGlWdW5mSWlydDlvcE9iRXN6OW1fWms4dURLWXYzQ0xDanNsMkNWXzUzalpzOVJHUklZWjlEdkRMS1RCT255ejJwTmRPWlljWHh1TVdz?oc=5"" target=""_blank"">Ross Chastain Regrets Costly Atlanta Crash in Final-Lap Drama</a>&nbsp;&nbsp;<font color=""#6f6f6f"">slicksandsticks.com</font>"
O'Reilly Auto Parts,Bhavesh Phulwani,Closing,Sheldon Creed Scores Dramatic First NASCAR Victory in Atlanta - slicksandsticks.com,https://news.google.com/rss/articles/CBMiowFBVV95cUxOVWFVMzFBSnJfdk9wZ0hPTU5OaktjZkp3WGMyamVRdDYzakdCNEhqX18tRkFnMnB1dEh0Y0E5ODhyYjJaNlg3aTl4TWpJdEdzeUNJbnhnUk9ZM2I4SkJSb2VuV2lHTE1vUnB6ZzNmZWRzWk9KUzFrR1ZpaHNOS3hiZ29PeklGbzJLRE96S3l4WEVIRjVXeVphNmtmMzRET1N5TmFN?oc=5,"Sun, 22 Feb 2026 03:37:56 GMT","<a href=""https://news.google.com/rss/articles/CBMiowFBVV95cUxOVWFVMzFBSnJfdk9wZ0hPTU5OaktjZkp3WGMyamVRdDYzakdCNEhqX18tRkFnMnB1dEh0Y0E5ODhyYjJaNlg3aTl4TWpJdEdzeUNJbnhnUk9ZM2I4SkJSb2VuV2lHTE1vUnB6ZzNmZWRzWk9KUzFrR1ZpaHNOS3hiZ29PeklGbzJLRE96S3l4WEVIRjVXeVphNmtmMzRET1N5TmFN?oc=5"" target=""_blank"">Sheldon Creed Scores Dramatic First NASCAR Victory in Atlanta</a>&nbsp;&nbsp;<font color=""#6f6f6f"">slicksandsticks.com</font>"
O'Reilly Auto Parts,Bhavesh Phulwani,Closing,Sheldon Creed Claims Dramatic First NASCAR Win After Wild Clash - slicksandsticks.com,https://news.google.com/rss/articles/CBMipgFBVV95cUxQek9xdzdUM2tKd25kakpHM2NpT2hDbjFTQVU1QnZsS3NsTmMzNEZ1QXpUX3BfVW5IV2VuZ05KWTg1bm9HWXh0Unc1ak5ZdjV0ODhUM2I0WkFrSF9iSkFvN1gyTkZEY1RucFdSX2JnYkNNN0Rzd1FDRlUxZFVBWjRMa2xFYkluS3ROLWlBZldDQmdOd0FJTldVVUE2eERnVE5oaXlNb2J3?oc=5,"Sun, 22 Feb 2026 02:33:19 GMT","<a href=""https://news.google.com/rss/articles/CBMipgFBVV95cUxQek9xdzdUM2tKd25kakpHM2NpT2hDbjFTQVU1QnZsS3NsTmMzNEZ1QXpUX3BfVW5IV2VuZ05KWTg1bm9HWXh0Unc1ak5ZdjV0ODhUM2I0WkFrSF9iSkFvN1gyTkZEY1RucFdSX2JnYkNNN0Rzd1FDRlUxZFVBWjRMa2xFYkluS3ROLWlBZldDQmdOd0FJTldVVUE2eERnVE5oaXlNb2J3?oc=5"" target=""_blank"">Sheldon Creed Claims Dramatic First NASCAR Win After Wild Clash</a>&nbsp;&nbsp;<font color=""#6f6f6f"">slicksandsticks.com</font>"
O'Reilly Auto Parts,Bhavesh Phulwani,Closing,"Sheldon Creed wins first O’Reilly Auto Parts Series race, Atlanta Results - tireball.com",https://news.google.com/rss/articles/CBMirwFBVV95cUxQdlppd3RYQlVncmNEMGxKZmZ0bWhfRXBXMGxTN2NYSGlaa3VVM2hSZ190WXdhc295ZzdBOGhfem11MDdzY0Q3M0VEQnlmSEdKMjVxUkFkbUxzUWRpUEZ1cndUX0VRT0FJa1pvRFZIdW5hTmVTeXdZUW05dlFqTVozRjg3cHlsMGZ3ZjBFcjZKX29UN2pneEFfQ28tQXR4MzVVS20yTG0xN091bkVSMEF3?oc=5,"Sun, 22 Feb 2026 00:59:49 GMT","<a href=""https://news.google.com/rss/articles/CBMirwFBVV95cUxQdlppd3RYQlVncmNEMGxKZmZ0bWhfRXBXMGxTN2NYSGlaa3VVM2hSZ190WXdhc295ZzdBOGhfem11MDdzY0Q3M0VEQnlmSEdKMjVxUkFkbUxzUWRpUEZ1cndUX0VRT0FJa1pvRFZIdW5hTmVTeXdZUW05dlFqTVozRjg3cHlsMGZ3ZjBFcjZKX29UN2pneEFfQ28tQXR4MzVVS20yTG0xN091bkVSMEF3?oc=5"" target=""_blank"">Sheldon Creed wins first O’Reilly Auto Parts Series race, Atlanta Results</a>&nbsp;&nbsp;<font color=""#6f6f6f"">tireball.com</font>"
O'Reilly Auto Parts,Bhavesh Phulwani,Closing,Nascar Results Today: Sheldon Creed Claims First O'Reilly Auto Parts Victory in Bennett Transportation & Logistics 250 - FilmoGaz,https://news.google.com/rss/articles/CBMiRkFVX3lxTE9LWDVnbmFwcHhhTnlmb2s5SndWM3djNUV6Sk5CZXk0aXVDUjhTMDdVVzAtb0tLai1vOExraE56TVdLZWM0MlE?oc=5,"Mon, 23 Feb 2026 00:40:09 GMT","<a href=""https://news.google.com/rss/articles/CBMiRkFVX3lxTE9LWDVnbmFwcHhhTnlmb2s5SndWM3djNUV6Sk5CZXk0aXVDUjhTMDdVVzAtb0tLai1vOExraE56TVdLZWM0MlE?oc=5"" target=""_blank"">Nascar Results Today: Sheldon Creed Claims First O'Reilly Auto Parts Victory in Bennett Transportation & Logistics 250</a>&nbsp;&nbsp;<font color=""#6f6f6f"">FilmoGaz</font>"
Staples,Dhiraj Manghani,Closing,Maine Staples Location Announces Permanent Closure - b985.fm,https://news.google.com/rss/articles/CBMiXkFVX3lxTE42d3BRQmtqWlh3b29DeXFCNEt3S05ZcnZSVjl6SnpuaDltdHN5UlQ5QUgwS1RqUXRGd3NhSVNUTUJhenVDakN6ZGhWaVc1cEowVGFUYm1oLWdYdThGMHc?oc=5,"Mon, 23 Feb 2026 23:31:44 GMT","<a href=""https://news.google.com/rss/articles/CBMiXkFVX3lxTE42d3BRQmtqWlh3b29DeXFCNEt3S05ZcnZSVjl6SnpuaDltdHN5UlQ5QUgwS1RqUXRGd3NhSVNUTUJhenVDakN6ZGhWaVc1cEowVGFUYm1oLWdYdThGMHc?oc=5"" target=""_blank"">Maine Staples Location Announces Permanent Closure</a>&nbsp;&nbsp;<font color=""#6f6f6f"">b985.fm</font>"
T.J. Maxx,Dhiraj Manghani,Closing,TJ Maxx launches liquidation sales up to 20% off as location gets March 7 ‘moving’ date - the-sun.com,https://news.google.com/rss/articles/CBMimgFBVV95cUxPZnNibWx6cV82TFgwMmlaM3Q1ZmJHQ1htZVBrUF8wY2JXMGg0SWFCZjR6dzlQbjQxSUUydGJJWTFIX09PTVVnSjd6VW9DYld4eEpvTXR5azZqX19kR2gwWW9vcFRpUG4zcnRaRWxJLTZabGFjNmZseFljQjBYNzZjTm8wTHRhU1dCNmFEZHp3NEJySHhYN1hUeGtB?oc=5,"Mon, 23 Feb 2026 19:33:25 GMT","<a href=""https://news.google.com/rss/articles/CBMimgFBVV95cUxPZnNibWx6cV82TFgwMmlaM3Q1ZmJHQ1htZVBrUF8wY2JXMGg0SWFCZjR6dzlQbjQxSUUydGJJWTFIX09PTVVnSjd6VW9DYld4eEpvTXR5azZqX19kR2gwWW9vcFRpUG4zcnRaRWxJLTZabGFjNmZseFljQjBYNzZjTm8wTHRhU1dCNmFEZHp3NEJySHhYN1hUeGtB?oc=5"" target=""_blank"">TJ Maxx launches liquidation sales up to 20% off as location gets March 7 ‘moving’ date</a>&nbsp;&nbsp;<font color=""#6f6f6f"">the-sun.com</font>"
Target,Dhiraj Manghani,Closing,"Say brief goodbye to all 1,995 Target stores set to close for 24-hours in weeks - the-sun.com",https://news.google.com/rss/articles/CBMikwFBVV95cUxPVmZuMTNUQ1V2UXZ1Skw3Qm51d2tvcTZYWVFoZXBDamU1bV9GdUxBUmpPMWd2U0tXbXV2bWs1YVhEdklvOWtIQk1VRmhVQUVzRGR0NW5QSUctOWhZeTJnSEh5NWZMN21RTy0wTFltX2QxNnlybXozY1J0NThKekdKLVBKd0pnUWlSQ29CS1FZN0VBOE0?oc=5,"Sun, 22 Feb 2026 14:16:20 GMT","<a href=""https://news.google.com/rss/articles/CBMikwFBVV95cUxPVmZuMTNUQ1V2UXZ1Skw3Qm51d2tvcTZYWVFoZXBDamU1bV9GdUxBUmpPMWd2U0tXbXV2bWs1YVhEdklvOWtIQk1VRmhVQUVzRGR0NW5QSUctOWhZeTJnSEh5NWZMN21RTy0wTFltX2QxNnlybXozY1J0NThKekdKLVBKd0pnUWlSQ29CS1FZN0VBOE0?oc=5"" target=""_blank"">Say brief goodbye to all 1,995 Target stores set to close for 24-hours in weeks</a>&nbsp;&nbsp;<font color=""#6f6f6f"">the-sun.com</font>"
Walmart,Digvijay Singh,Opening,Popular supermarket ‘better than Walmart’ to open new location in 2026 - the-sun.com,https://news.google.com/rss/articles/CBMilAFBVV95cUxNam1KR1NNN25Xek1tZzdabmZXR0lwRUZpYUhzZnAyX0s5WVFsTDRKUl80WkNBQVFLSkl1dzByNjZNSWNzaEROWlBGWmJRV2JUSlJacTVZTjhLdXZycDVLa1ZpUUttVF9HQXBxTnhPU1RweDk5bGxHNTBTVXl2T3g1elNhRzBtQ1FPU3hvMlh3c1lZSDdz?oc=5,"Mon, 23 Feb 2026 17:23:20 GMT","<a href=""https://news.google.com/rss/articles/CBMilAFBVV95cUxNam1KR1NNN25Xek1tZzdabmZXR0lwRUZpYUhzZnAyX0s5WVFsTDRKUl80WkNBQVFLSkl1dzByNjZNSWNzaEROWlBGWmJRV2JUSlJacTVZTjhLdXZycDVLa1ZpUUttVF9HQXBxTnhPU1RweDk5bGxHNTBTVXl2T3g1elNhRzBtQ1FPU3hvMlh3c1lZSDdz?oc=5"" target=""_blank"">Popular supermarket ‘better than Walmart’ to open new location in 2026</a>&nbsp;&nbsp;<font color=""#6f6f6f"">the-sun.com</font>"
Macy's,Harsimranjeet Singh Ghelani,Closing,These 14 Macy’s stores are closing next: Is yours one of them? - MSN,https://news.google.com/rss/articles/CBMi0gFBVV95cUxQb0lYSWdYT1JOOVB2ZWNzcnpoTkh0VkoycjRKOEdIdGU2MXM2V0l2aHIxSUsxZGtxSW12YnBTd3pOOUV6cUpfbE9sMlJ5Zkd5aUtiUGRHeE5PYlRHOWhUNll4OFpDczN3aC1NWUpLR1A0cDh4WW1hRkFsdVZnSjRBTG9oYkhhNjRjM3RSMk00MjNqTGltUjhvUHhrUUFjcFZHOWZOWUw1UXlzUWNuWTVhUy1PNkVkaExjTV9EVHdNbnFHcFRoWTMwYWNhbjlZUnBacGc?oc=5,"Tue, 24 Feb 2026 02:55:31 GMT","<a href=""https://news.google.com/rss/articles/CBMi0gFBVV95cUxQb0lYSWdYT1JOOVB2ZWNzcnpoTkh0VkoycjRKOEdIdGU2MXM2V0l2aHIxSUsxZGtxSW12YnBTd3pOOUV6cUpfbE9sMlJ5Zkd5aUtiUGRHeE5PYlRHOWhUNll4OFpDczN3aC1NWUpLR1A0cDh4WW1hRkFsdVZnSjRBTG9oYkhhNjRjM3RSMk00MjNqTGltUjhvUHhrUUFjcFZHOWZOWUw1UXlzUWNuWTVhUy1PNkVkaExjTV9EVHdNbnFHcFRoWTMwYWNhbjlZUnBacGc?oc=5"" target=""_blank"">These 14 Macy’s stores are closing next: Is yours one of them?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">MSN</font>"
