Store,Analyst,Type,Title,Link,Published,Summary
Food Lion,Kashish Kasar,Closing,"Delhaize To Close Food Lion, Bloom Stores, Cut Almost 5,000 Jobs In U.S. - AOL.com",https://news.google.com/rss/articles/CBMifkFVX3lxTE9pZm9VeS0teWJwaUFITEMtemZPMkc1b2VZQlgyRVBhdVRHQ2ZOTzQ3a19oRF91TkRrZ2p0dUhVazR5bW9JRDlMZk04RUw5MUZ6S1UwT2JRa2RFcGtyMzBWSXBFMURQZUw0X01aRjhYSjBDc3AwRWU0VkpTdXNGUQ?oc=5,"Sun, 22 Feb 2026 00:09:38 GMT","<a href=""https://news.google.com/rss/articles/CBMifkFVX3lxTE9pZm9VeS0teWJwaUFITEMtemZPMkc1b2VZQlgyRVBhdVRHQ2ZOTzQ3a19oRF91TkRrZ2p0dUhVazR5bW9JRDlMZk04RUw5MUZ6S1UwT2JRa2RFcGtyMzBWSXBFMURQZUw0X01aRjhYSjBDc3AwRWU0VkpTdXNGUQ?oc=5"" target=""_blank"">Delhaize To Close Food Lion, Bloom Stores, Cut Almost 5,000 Jobs In U.S.</a>&nbsp;&nbsp;<font color=""#6f6f6f"">AOL.com</font>"
Kroger,Moksh Kashyap,Closing,Kroger closing Little Clinic location in Miami County - WHIO TV,https://news.google.com/rss/articles/CBMitAFBVV95cUxNZG5HQWhqNzk0MEZVUk95QnU3X01yOXFSZUxQYlFrTEYxcFFLbkNsMGZWX3RMWDUyekdLTml6SHFGRV9uX0pDSE1hWU1RNmxJbEFrZmxNWm11OWd3ZHpzTlI0VWg3WUZsdS1Bb1JrOHhScE9hYl9ySzhtV1pvVVJYVTFHNk90V0xGbkpGX3NoUWJEZVNsa1p4RlRMR0lmUjk2YTJjTlN6ZzFJWi1TWDhiU1ZQUm4?oc=5,"Sun, 22 Feb 2026 05:55:46 GMT","<a href=""https://news.google.com/rss/articles/CBMitAFBVV95cUxNZG5HQWhqNzk0MEZVUk95QnU3X01yOXFSZUxQYlFrTEYxcFFLbkNsMGZWX3RMWDUyekdLTml6SHFGRV9uX0pDSE1hWU1RNmxJbEFrZmxNWm11OWd3ZHpzTlI0VWg3WUZsdS1Bb1JrOHhScE9hYl9ySzhtV1pvVVJYVTFHNk90V0xGbkpGX3NoUWJEZVNsa1p4RlRMR0lmUjk2YTJjTlN6ZzFJWi1TWDhiU1ZQUm4?oc=5"" target=""_blank"">Kroger closing Little Clinic location in Miami County</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WHIO TV</font>"
Kroger,Moksh Kashyap,Closing,Kroger closing Little Clinic location in Miami County - WHIO TV,https://news.google.com/rss/articles/CBMirwFBVV95cUxQSUJDLUlLY0VkM0lzTVNXYWRYRG5GdVVTdWhoNlVvTFltS1A1YzNBeWpGckFLWHlSdUp3WjFVcUl3TVFwU1pMa19hUldlUGNnZmkzTy1tdHY1MlFvMVViQ19ZbmlsT0xrbWlBRlRhY0huQTNGUHJvS2ZfUm5HQW1WWUdmdUY5QXh0MEdJcUZ6X21FWTluMS1RYVpIVXRBM1N6OUExam1CSGxkVXdHT2t30gHDAUFVX3lxTE9FNEVXQWR6cE9NV1RiLTI1TEgwNWJXYjZmXzFnLXc1TEhHOXI0YlhRSlkyb2pyNDNKeHB0Y0ZGZWM1QjNoX2VVaVF1MmFJMjNhZlhDeW9ZV1Q4bC01aEdzQUUzUlJDdjRHUWlTWk92RDNqNjloTUpvS0J1a2xVMTRqeE5BdDZSb1FRX0xYRTZlRllfRDRUeHVrb0FoX2dsUC01X2cxX2x6SEItc2ZkMmNKc2U3YTN1ZlViVUE2bUlDRVVoOA?oc=5,"Sun, 22 Feb 2026 02:03:00 GMT","<a href=""https://news.google.com/rss/articles/CBMirwFBVV95cUxQSUJDLUlLY0VkM0lzTVNXYWRYRG5GdVVTdWhoNlVvTFltS1A1YzNBeWpGckFLWHlSdUp3WjFVcUl3TVFwU1pMa19hUldlUGNnZmkzTy1tdHY1MlFvMVViQ19ZbmlsT0xrbWlBRlRhY0huQTNGUHJvS2ZfUm5HQW1WWUdmdUY5QXh0MEdJcUZ6X21FWTluMS1RYVpIVXRBM1N6OUExam1CSGxkVXdHT2t30gHDAUFVX3lxTE9FNEVXQWR6cE9NV1RiLTI1TEgwNWJXYjZmXzFnLXc1TEhHOXI0YlhRSlkyb2pyNDNKeHB0Y0ZGZWM1QjNoX2VVaVF1MmFJMjNhZlhDeW9ZV1Q4bC01aEdzQUUzUlJDdjRHUWlTWk92RDNqNjloTUpvS0J1a2xVMTRqeE5BdDZSb1FRX0xYRTZlRllfRDRUeHVrb0FoX2dsUC01X2cxX2x6SEItc2ZkMmNKc2U3YTN1ZlViVUE2bUlDRVVoOA?oc=5"" target=""_blank"">Kroger closing Little Clinic location in Miami County</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WHIO TV</font>"
Kroger,Moksh Kashyap,Closing,Goodbye Kroger—the company is closing stores in Houston and Spring as part of a 60-store shutdown plan across the U.S. - El Adelantado,https://news.google.com/rss/articles/CBMicEFVX3lxTFB5TGdKRURXRGNVUF9vNDZrUG82OF8yUFpfUW1nR2lUdGdjTjIybVF6VVlIeDY5b2VQanNReDNNbmJWNVRoLUlpcW0tamZ0OS1OYjlrdU9WTEV6NFN2aVJ2ZFZnTEd6a0pjLW5yNzdpNjc?oc=5,"Mon, 23 Feb 2026 11:30:45 GMT","<a href=""https://news.google.com/rss/articles/CBMicEFVX3lxTFB5TGdKRURXRGNVUF9vNDZrUG82OF8yUFpfUW1nR2lUdGdjTjIybVF6VVlIeDY5b2VQanNReDNNbmJWNVRoLUlpcW0tamZ0OS1OYjlrdU9WTEV6NFN2aVJ2ZFZnTEd6a0pjLW5yNzdpNjc?oc=5"" target=""_blank"">Goodbye Kroger—the company is closing stores in Houston and Spring as part of a 60-store shutdown plan across the U.S.</a>&nbsp;&nbsp;<font color=""#6f6f6f"">El Adelantado</font>"
Market Basket,Moksh Kashyap,Closing,"The grocery chain took to social media and said, “Due to the severe weather today, and for the safety of our associates and customers, the majority of Market Basket stores will be closing at noon.” - facebook.com",https://news.google.com/rss/articles/CBMi2gFBVV95cUxOZFIxMkpMMXRmS1huSHRDd3JIRjcxVTZUUVFQa21OaU9HRE50cVF5WHR4eGI0MFZsblFyZmRzbmNCMGRZbUpCRTRRc1VQV0xIdjd6V1lNNkF0ZEdSMEc4SGQ3TUcxaXlhNkVScjRYcURUc1BZUjM2cmJ6S1BIakJXV1pOUzNPS0VKMDdCcUw1RGtfcE13TFppVmRrN3laYkk4OFhvekpCVXpNVkZiSHo2NVhMbWg4dThIbHl3ZDlLR3h4akJPT1U3YkVpRUJXVnFRTWdUZUVVSGlTUQ?oc=5,"Tue, 24 Feb 2026 06:05:14 GMT","<a href=""https://news.google.com/rss/articles/CBMi2gFBVV95cUxOZFIxMkpMMXRmS1huSHRDd3JIRjcxVTZUUVFQa21OaU9HRE50cVF5WHR4eGI0MFZsblFyZmRzbmNCMGRZbUpCRTRRc1VQV0xIdjd6V1lNNkF0ZEdSMEc4SGQ3TUcxaXlhNkVScjRYcURUc1BZUjM2cmJ6S1BIakJXV1pOUzNPS0VKMDdCcUw1RGtfcE13TFppVmRrN3laYkk4OFhvekpCVXpNVkZiSHo2NVhMbWg4dThIbHl3ZDlLR3h4akJPT1U3YkVpRUJXVnFRTWdUZUVVSGlTUQ?oc=5"" target=""_blank"">The grocery chain took to social media and said, “Due to the severe weather today, and for the safety of our associates and customers, the majority of Market Basket stores will be closing at noon.”</a>&nbsp;&nbsp;<font color=""#6f6f6f"">facebook.com</font>"
Market Basket,Moksh Kashyap,Closing,Some Market Basket stores in New Hampshire close early amid nor'easter - WMUR,https://news.google.com/rss/articles/CBMijgFBVV95cUxQOWZ5Y1c4REhmZ093WWN0SkpiSjZvNThoQXprWGViOVdIcDF4eHVaQWZLbUEtRHJjRkVJank4Ty1ZUllCa0p2eUtfdk56UjdzbXo4Y0pHempfc2ZLY2Q4VFNqWmZkNjlUeVpZVXFHSWV4SGR1OENONkNLOXhmdHpBMWVHUkEycDVISlBnVVNR?oc=5,"Mon, 23 Feb 2026 18:27:00 GMT","<a href=""https://news.google.com/rss/articles/CBMijgFBVV95cUxQOWZ5Y1c4REhmZ093WWN0SkpiSjZvNThoQXprWGViOVdIcDF4eHVaQWZLbUEtRHJjRkVJank4Ty1ZUllCa0p2eUtfdk56UjdzbXo4Y0pHempfc2ZLY2Q4VFNqWmZkNjlUeVpZVXFHSWV4SGR1OENONkNLOXhmdHpBMWVHUkEycDVISlBnVVNR?oc=5"" target=""_blank"">Some Market Basket stores in New Hampshire close early amid nor'easter</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WMUR</font>"
Market Basket,Moksh Kashyap,Closing,Market Basket stores in Mass. close early Monday due to the blizzard - Boston.com,https://news.google.com/rss/articles/CBMiugFBVV95cUxOVldZR3JsM1dsUW5lZ1g5cG9uc3FweDlHQlNLVkdWN2Rvb20wV2VRZWYxdGpDdXNqNE9vY3ZJX2s3N21zVzFZeUJZOHVtbjdtRlZlUjlvQWlVeVlSVjdDOTdDSG5sSFlJOTlRWDhrQndFcXFxeEJiUzJrN01UbUpVWXQ1aTdxQnZnQmhYYWQ5Yml6N0JQQkVPeGluSzI2REF6OHRfQUYzOFRYLXJxZWRmQ0tYTW1abWlQbnc?oc=5,"Mon, 23 Feb 2026 18:00:00 GMT","<a href=""https://news.google.com/rss/articles/CBMiugFBVV95cUxOVldZR3JsM1dsUW5lZ1g5cG9uc3FweDlHQlNLVkdWN2Rvb20wV2VRZWYxdGpDdXNqNE9vY3ZJX2s3N21zVzFZeUJZOHVtbjdtRlZlUjlvQWlVeVlSVjdDOTdDSG5sSFlJOTlRWDhrQndFcXFxeEJiUzJrN01UbUpVWXQ1aTdxQnZnQmhYYWQ5Yml6N0JQQkVPeGluSzI2REF6OHRfQUYzOFRYLXJxZWRmQ0tYTW1abWlQbnc?oc=5"" target=""_blank"">Market Basket stores in Mass. close early Monday due to the blizzard</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Boston.com</font>"
Market Basket,Moksh Kashyap,Closing,Market Basket stores to close early: Here are the stores that will remain open - Boston 25 News,https://news.google.com/rss/articles/CBMi1AFBVV95cUxPMk1CYjNyTjA3VFRScUxPUHlWVkxrWDQ1MVBZLTJrTnRDTzdfeWxNZ0pHRjFJV2pySWJmOTZyRkUzZHFuNjVOd2FVVm9hU19MZERaQmdFNGMxNDhQSWdYVldfSGhmY0NqQkJiRDFQd0YxN0VsRWg3anRZUFJkSnp2WDRDMTh5THpEVFR6ektHYnZNR1hvSS04QmcwR3VrTFlVOHlLQ1VOZHJzaHBhRXZsOE90TTExckZZZ3RCcUxuUC1xWGNJSnM3S25SZzZ0S2hMbUtIWNIB6AFBVV95cUxNVFdWdWVsMkpDR2R5eHl0S0xpdFNoSDZHUkJ5blpWcG9CMnRaeHZVS3ZCYUtjQWRQREtVVHhBQkdDbUZraVVNZ3lxbGRVN1A0bDRBUHgxWlI3VTF6eGpydmVIMGJKaEhjSDU2YmtzVE5qendrenc2RThPZXVadmMxMzhXTmJaQjVoWmgxMzBoSUZSc2NuWW1HQi16RExoM1VFWWxtZFlPRmg4RWJqSHlDR3dCcjY3Zm1NM0U3ZldQUDFiUmcxQkYtalc4Tkx0ZjJad3pZdl9HbkNNZXFMQVRmQUh2eFNJaWIy?oc=5,"Mon, 23 Feb 2026 17:32:58 GMT","<a href=""https://news.google.com/rss/articles/CBMi1AFBVV95cUxPMk1CYjNyTjA3VFRScUxPUHlWVkxrWDQ1MVBZLTJrTnRDTzdfeWxNZ0pHRjFJV2pySWJmOTZyRkUzZHFuNjVOd2FVVm9hU19MZERaQmdFNGMxNDhQSWdYVldfSGhmY0NqQkJiRDFQd0YxN0VsRWg3anRZUFJkSnp2WDRDMTh5THpEVFR6ektHYnZNR1hvSS04QmcwR3VrTFlVOHlLQ1VOZHJzaHBhRXZsOE90TTExckZZZ3RCcUxuUC1xWGNJSnM3S25SZzZ0S2hMbUtIWNIB6AFBVV95cUxNVFdWdWVsMkpDR2R5eHl0S0xpdFNoSDZHUkJ5blpWcG9CMnRaeHZVS3ZCYUtjQWRQREtVVHhBQkdDbUZraVVNZ3lxbGRVN1A0bDRBUHgxWlI3VTF6eGpydmVIMGJKaEhjSDU2YmtzVE5qendrenc2RThPZXVadmMxMzhXTmJaQjVoWmgxMzBoSUZSc2NuWW1HQi16RExoM1VFWWxtZFlPRmg4RWJqSHlDR3dCcjY3Zm1NM0U3ZldQUDFiUmcxQkYtalc4Tkx0ZjJad3pZdl9HbkNNZXFMQVRmQUh2eFNJaWIy?oc=5"" target=""_blank"">Market Basket stores to close early: Here are the stores that will remain open</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Boston 25 News</font>"
Market Basket,Moksh Kashyap,Closing,"Market Baskets in MA and RI closed, NH and ME open. What to know - The Providence Journal",https://news.google.com/rss/articles/CBMixgFBVV95cUxPTTlIU2Nlc3I0ZnVGV19jTUlXd0paODI2V0R0SEZxTXljMlZnUXVXLU1ocVM4eDI0QWJURjROM1lqNGlCMlp6dEFieUlwbUxuZTQ0b1p5dGtOSTVxYXBEZk1XTjkydVdXYWwyeGpjYm93bW9US0dlRURzZkUyMWUtOEswOHZIaHJHU050ZlNzemhsaC02LVZRMmktLVBsRVowRUtGdzBvNUFvV0R2NGp6NFNHR1BBSXB1UlFXYnFEMS1lZ3RvSVE?oc=5,"Mon, 23 Feb 2026 17:32:00 GMT","<a href=""https://news.google.com/rss/articles/CBMixgFBVV95cUxPTTlIU2Nlc3I0ZnVGV19jTUlXd0paODI2V0R0SEZxTXljMlZnUXVXLU1ocVM4eDI0QWJURjROM1lqNGlCMlp6dEFieUlwbUxuZTQ0b1p5dGtOSTVxYXBEZk1XTjkydVdXYWwyeGpjYm93bW9US0dlRURzZkUyMWUtOEswOHZIaHJHU050ZlNzemhsaC02LVZRMmktLVBsRVowRUtGdzBvNUFvV0R2NGp6NFNHR1BBSXB1UlFXYnFEMS1lZ3RvSVE?oc=5"" target=""_blank"">Market Baskets in MA and RI closed, NH and ME open. What to know</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Providence Journal</font>"
Market District,Moksh Kashyap,Closing,City commissioners push to speed up Market District roadwork - Tallahassee Democrat,https://news.google.com/rss/articles/CBMixgFBVV95cUxNbVNLdUh6OU9HREllX3BxOEdNM3AwQ0lmdWtYUG9jS09veldXNzRYeHdKUXZvMHA1a19WOHhoaGw0WnNTdFNXTlJVMGJmeWFWSmFuZXJoM3hfTnI2Y0xjOVo5U1JCeG1odkY4SlMxVERzMkhEVnpCejVwSTR4U0ZwdVNONFNsXzEtZlZFeW1MTWtpMU9rRC1JRmZlRS1vVVc3bkZUbEw1dmFSdFZPM0VLc0lvT0RVRm41RmZzNnZ3dWtRa3dqYkE?oc=5,"Mon, 23 Feb 2026 22:29:00 GMT","<a href=""https://news.google.com/rss/articles/CBMixgFBVV95cUxNbVNLdUh6OU9HREllX3BxOEdNM3AwQ0lmdWtYUG9jS09veldXNzRYeHdKUXZvMHA1a19WOHhoaGw0WnNTdFNXTlJVMGJmeWFWSmFuZXJoM3hfTnI2Y0xjOVo5U1JCeG1odkY4SlMxVERzMkhEVnpCejVwSTR4U0ZwdVNONFNsXzEtZlZFeW1MTWtpMU9rRC1JRmZlRS1vVVc3bkZUbEw1dmFSdFZPM0VLc0lvT0RVRm41RmZzNnZ3dWtRa3dqYkE?oc=5"" target=""_blank"">City commissioners push to speed up Market District roadwork</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Tallahassee Democrat</font>"
Pick 'n Save,Rahul Shinde,Closing,Grocery stores are leaving Milwaukee at an alarming rate. Here's what we know - Milwaukee Journal Sentinel,https://news.google.com/rss/articles/CBMi_gFBVV95cUxQeS1iWWpZd2FnOUpwblV3clFKbFZkdF9jb1FsN3BpM1FoQWlGMlpuTDhmWHRhX0YtbHpJYWM0Y01oOGl3ZEQzR3ZoRlBIbXJWR1cxZUpIU3M1b0E3c0EzNVhYWk5wa1hnNnJBak8zd0VydHRlME9mSGU4WXM4cERjR0JEV1ZfZ1lRQ0g4dmJpNGxhRVZ1SXhYQ0Npb1pLdVhLaTc0M0JrRFdpZEVSdXFSMkgzVjJ4Q28tS0gyMjhtYldiODRfSnkybUlpVk5wWTl2Y09mcUE3YTVDZjBnQVByeHF3dHR5OVlYQjhpOWpzU0sxMzMtY2VwYW5LMjAxdw?oc=5,"Mon, 23 Feb 2026 19:20:00 GMT","<a href=""https://news.google.com/rss/articles/CBMi_gFBVV95cUxQeS1iWWpZd2FnOUpwblV3clFKbFZkdF9jb1FsN3BpM1FoQWlGMlpuTDhmWHRhX0YtbHpJYWM0Y01oOGl3ZEQzR3ZoRlBIbXJWR1cxZUpIU3M1b0E3c0EzNVhYWk5wa1hnNnJBak8zd0VydHRlME9mSGU4WXM4cERjR0JEV1ZfZ1lRQ0g4dmJpNGxhRVZ1SXhYQ0Npb1pLdVhLaTc0M0JrRFdpZEVSdXFSMkgzVjJ4Q28tS0gyMjhtYldiODRfSnkybUlpVk5wWTl2Y09mcUE3YTVDZjBnQVByeHF3dHR5OVlYQjhpOWpzU0sxMzMtY2VwYW5LMjAxdw?oc=5"" target=""_blank"">Grocery stores are leaving Milwaukee at an alarming rate. Here's what we know</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Milwaukee Journal Sentinel</font>"
Piggly Wiggly,Rahul Shinde,Closing,"How a closing Bi-Lo, Piggly Wiggly launched Black-owned butchery - Greenville Online",https://news.google.com/rss/articles/CBMi1AFBVV95cUxOVXphT3dmZi0zY0ZxalNNUlpSSVVNRGVQd0ZpMEVFcENWSEI1d2E3Z2QwVDYtbTRLOTFERGpLUWlPRFNrV1J6SGozNGhhZ0YzVmRQbEE1cTFwY2djaEp2NTU5M203X1M2WjR2S0JwYVZrd0l0NE1lRmQzQjNmTEhVWkc3TWdZNG0zMlRVcG5DSzV6SzRqSUlnbGZHOVBYOTJGZ0wycEd2aFF6SF9GRnZrRC1BUnI0V1MwUDh3OXFqRlA1MVVuZ2FlUGhwYjl0TkNiczhpQg?oc=5,"Mon, 23 Feb 2026 10:02:00 GMT","<a href=""https://news.google.com/rss/articles/CBMi1AFBVV95cUxOVXphT3dmZi0zY0ZxalNNUlpSSVVNRGVQd0ZpMEVFcENWSEI1d2E3Z2QwVDYtbTRLOTFERGpLUWlPRFNrV1J6SGozNGhhZ0YzVmRQbEE1cTFwY2djaEp2NTU5M203X1M2WjR2S0JwYVZrd0l0NE1lRmQzQjNmTEhVWkc3TWdZNG0zMlRVcG5DSzV6SzRqSUlnbGZHOVBYOTJGZ0wycEd2aFF6SF9GRnZrRC1BUnI0V1MwUDh3OXFqRlA1MVVuZ2FlUGhwYjl0TkNiczhpQg?oc=5"" target=""_blank"">How a closing Bi-Lo, Piggly Wiggly launched Black-owned butchery</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Greenville Online</font>"
Stop & Shop,Rishi Nagar,Closing,Which supermarkets are open or closed in the NJ blizzard? - Asbury Park Press,https://news.google.com/rss/articles/CBMi0gFBVV95cUxPU1hFeEkxcnFXMkIxRmg3TU1zSlJBQ0ZiWm9CdENkeml1MUgwWTlqb0lndGRXbElTOEZFVFVQWlVUb1IzZzk5cHNucVpvMnFGV2JnQmxGTnpsejl2S3FCNjB6ZGEzUldPaGdYa2w5aVU5VkJnRFJpS1ZSaUMxOGt3eTRZSldYeVJVRGRUVUtvT1BjdGZTdWIxRWdtQzZobWlNdXoyOFQ5dDBtQmVROF9fVGtmU2FZSWN6VnRyUUVhYkVwTWJ0WlF6cWI2RTlaNnlibVE?oc=5,"Mon, 23 Feb 2026 21:49:00 GMT","<a href=""https://news.google.com/rss/articles/CBMi0gFBVV95cUxPU1hFeEkxcnFXMkIxRmg3TU1zSlJBQ0ZiWm9CdENkeml1MUgwWTlqb0lndGRXbElTOEZFVFVQWlVUb1IzZzk5cHNucVpvMnFGV2JnQmxGTnpsejl2S3FCNjB6ZGEzUldPaGdYa2w5aVU5VkJnRFJpS1ZSaUMxOGt3eTRZSldYeVJVRGRUVUtvT1BjdGZTdWIxRWdtQzZobWlNdXoyOFQ5dDBtQmVROF9fVGtmU2FZSWN6VnRyUUVhYkVwTWJ0WlF6cWI2RTlaNnlibVE?oc=5"" target=""_blank"">Which supermarkets are open or closed in the NJ blizzard?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Asbury Park Press</font>"
