Store,Analyst,Type,Title,Link,Published,Summary
At Home,Rishi Nagar,Opening,New York City Restaurants Face the Blizzard - The New York Times,https://news.google.com/rss/articles/CBMie0FVX3lxTE9LUGhsMTZhaFBwUkd2VVhZVzZ1VmF2d2hNa21oZW5XYVZ3SE95eEJjeHUyNFJlT2FscTc2c1ZFOWZBaEx4UUI4aUZJSmk3TlA0SzNTQzNZZm5WVGw4eDJxM09OUnlKWTk0eUR0ZEZmQk9xakk2TzZFN0hLTQ?oc=5,"Mon, 23 Feb 2026 22:23:11 GMT","<a href=""https://news.google.com/rss/articles/CBMie0FVX3lxTE9LUGhsMTZhaFBwUkd2VVhZVzZ1VmF2d2hNa21oZW5XYVZ3SE95eEJjeHUyNFJlT2FscTc2c1ZFOWZBaEx4UUI4aUZJSmk3TlA0SzNTQzNZZm5WVGw4eDJxM09OUnlKWTk0eUR0ZEZmQk9xakk2TzZFN0hLTQ?oc=5"" target=""_blank"">New York City Restaurants Face the Blizzard</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The New York Times</font>"
At Home,Rishi Nagar,Opening,Lecce 0-2 Inter Milan – Armenian Veteran Breaks Long Serie A Away Drought To Open The Scoring - SempreInter.com,https://news.google.com/rss/articles/CBMinwFBVV95cUxNcThUcUFmZEEydklUd2Q5ZWV0LVlmYXZCeHZpWVZzU1BEZnhLUDBmZlRSR0hDYzZYLWROckRKTzAxTzRVWFVGeFM5ZkpBT1dXVFVMRThXeVc0ZmZpS3FPWjBmSTZXZkVJb3ZwZ3RHTjlaUlNGQVNRNVRLOTFSR08xcXVZZVozSVh4aGpJVldQMTZMSFE2S2UxTW9iX0wwTmPSAaQBQVVfeXFMTmtUbmlTYXJwZ3hPOTlPME5SV3N5SkVMQjJQamxLRGg4bnFseko4YW9IUk5meWt6VEJhd3hjaXFsdG5BbUNaRjczcFZYakZQMlVVWG1FMnB1RXBJa3pYVTd4dVJOVzItQnpkRkJIUkJaOV84Y3hSRC1zVHlGXzZsT2xNZTc1TVVRTG9yNVNraWEyR284VTlCN2EzU2NTYmV2UFdqSl8?oc=5,"Mon, 23 Feb 2026 10:38:14 GMT","<a href=""https://news.google.com/rss/articles/CBMinwFBVV95cUxNcThUcUFmZEEydklUd2Q5ZWV0LVlmYXZCeHZpWVZzU1BEZnhLUDBmZlRSR0hDYzZYLWROckRKTzAxTzRVWFVGeFM5ZkpBT1dXVFVMRThXeVc0ZmZpS3FPWjBmSTZXZkVJb3ZwZ3RHTjlaUlNGQVNRNVRLOTFSR08xcXVZZVozSVh4aGpJVldQMTZMSFE2S2UxTW9iX0wwTmPSAaQBQVVfeXFMTmtUbmlTYXJwZ3hPOTlPME5SV3N5SkVMQjJQamxLRGg4bnFseko4YW9IUk5meWt6VEJhd3hjaXFsdG5BbUNaRjczcFZYakZQMlVVWG1FMnB1RXBJa3pYVTd4dVJOVzItQnpkRkJIUkJaOV84Y3hSRC1zVHlGXzZsT2xNZTc1TVVRTG9yNVNraWEyR284VTlCN2EzU2NTYmV2UFdqSl8?oc=5"" target=""_blank"">Lecce 0-2 Inter Milan – Armenian Veteran Breaks Long Serie A Away Drought To Open The Scoring</a>&nbsp;&nbsp;<font color=""#6f6f6f"">SempreInter.com</font>"
At Home,Rishi Nagar,Opening,Lecce 0-2 Inter Milan – Armenian Veteran Breaks Long Serie A Away Drought To Open The Scoring - OneFootball,https://news.google.com/rss/articles/CBMizAFBVV95cUxQbThDYlpvNG8yMmFJWGdkZ3kwNGZIOEdxSUpwS09xQlh4akF3ZThyY0pmZGg4YmxzOVRWUXFUNzFWTVo4MU4tMlNrWk1yMHVrRDRCQnFXUW5vUzhlMHpCbVhZdmU3U1NIMXVLVG9zT245R2U4ZmNRNUhqYmloeFhWYmRfdXhkTkR4U1Q4elF3TUpYamh3RTVmRUZPTEtuT3kwRF9SNTh6aFNpb2E3TFpVWFhBZW1BNWwzOU9rZFFfUHdVT1hXaER5QXFMbDM?oc=5,"Mon, 23 Feb 2026 10:25:42 GMT","<a href=""https://news.google.com/rss/articles/CBMizAFBVV95cUxQbThDYlpvNG8yMmFJWGdkZ3kwNGZIOEdxSUpwS09xQlh4akF3ZThyY0pmZGg4YmxzOVRWUXFUNzFWTVo4MU4tMlNrWk1yMHVrRDRCQnFXUW5vUzhlMHpCbVhZdmU3U1NIMXVLVG9zT245R2U4ZmNRNUhqYmloeFhWYmRfdXhkTkR4U1Q4elF3TUpYamh3RTVmRUZPTEtuT3kwRF9SNTh6aFNpb2E3TFpVWFhBZW1BNWwzOU9rZFFfUHdVT1hXaER5QXFMbDM?oc=5"" target=""_blank"">Lecce 0-2 Inter Milan – Armenian Veteran Breaks Long Serie A Away Drought To Open The Scoring</a>&nbsp;&nbsp;<font color=""#6f6f6f"">OneFootball</font>"
At Home,Rishi Nagar,Opening,BASEBALL BREAKS OUT THE BATS TO TAKE THE SERIES WITH 21-2 ROUT - hornetsports.com,https://news.google.com/rss/articles/CBMitwFBVV95cUxOY1poU3NWeXRXNDBScnpXZk91alBCd290UDUxN0xzRERIWm0wSTlOeTQ5dlBiUUhFbWpXbk8tbUpyT3pDejlsMkZEcDFTRGdLOHZGVzRGLXo5NWduUHh4MkdFSjBYZk9wMGJPWURDZWhBOFF1bkthSWVkWTZsd3lWYjdfbjQ3XzV4aDQ3SUdiOE15ZTFxWENvSjU4MXl3dlBVRFJja1c0aXhKZERJYU45X0w2SWFyWXM?oc=5,"Mon, 23 Feb 2026 04:46:49 GMT","<a href=""https://news.google.com/rss/articles/CBMitwFBVV95cUxOY1poU3NWeXRXNDBScnpXZk91alBCd290UDUxN0xzRERIWm0wSTlOeTQ5dlBiUUhFbWpXbk8tbUpyT3pDejlsMkZEcDFTRGdLOHZGVzRGLXo5NWduUHh4MkdFSjBYZk9wMGJPWURDZWhBOFF1bkthSWVkWTZsd3lWYjdfbjQ3XzV4aDQ3SUdiOE15ZTFxWENvSjU4MXl3dlBVRFJja1c0aXhKZERJYU45X0w2SWFyWXM?oc=5"" target=""_blank"">BASEBALL BREAKS OUT THE BATS TO TAKE THE SERIES WITH 21-2 ROUT</a>&nbsp;&nbsp;<font color=""#6f6f6f"">hornetsports.com</font>"
At Home,Rishi Nagar,Closing,"Storm shutters Staten Island restaurants, but kitchens stay busy - SILive.com",https://news.google.com/rss/articles/CBMiqgFBVV95cUxQSnRHOWNVR3c1Wkd4ckJjOVFBRmM5dnJKanFsZkkxUHdiUGhWOXU1UmtJZWpQdXFGd2hPU2VaSXZxS0MxUHpBTGJKZUFjZEsxenBKNlZzUzlFMFdfZFhkeWNicXBYMTczR1VkVGd0cE42QUgwRExnRmkyTEJxdnhBOUxoUDFfVk8tZWRQZHlzUWxKS3F2ejRtX3BYbXd1YWxIYm5rWkNhVk9xdw?oc=5,"Mon, 23 Feb 2026 16:11:00 GMT","<a href=""https://news.google.com/rss/articles/CBMiqgFBVV95cUxQSnRHOWNVR3c1Wkd4ckJjOVFBRmM5dnJKanFsZkkxUHdiUGhWOXU1UmtJZWpQdXFGd2hPU2VaSXZxS0MxUHpBTGJKZUFjZEsxenBKNlZzUzlFMFdfZFhkeWNicXBYMTczR1VkVGd0cE42QUgwRExnRmkyTEJxdnhBOUxoUDFfVk8tZWRQZHlzUWxKS3F2ejRtX3BYbXd1YWxIYm5rWkNhVk9xdw?oc=5"" target=""_blank"">Storm shutters Staten Island restaurants, but kitchens stay busy</a>&nbsp;&nbsp;<font color=""#6f6f6f"">SILive.com</font>"
At Home,Rishi Nagar,Closing,"School closing and delays, NJ travel ban, state of emergency declared: Millions in New York City stuck at - The Economic Times",https://news.google.com/rss/articles/CBMixwJBVV95cUxQWV8tOFdPTUZyRHpweDNjQWVJWm1WN0JZMklWZDI0MEI1cWN5bUJPWUE4SFQwZzY4cXFMY2VDNFdSWkhfZDVHdERNY2ZTb3M5RVFkVTh3WngyOUxQNUZNSFZ3UWJoM21JbFNIX0NDSkZweC04VGk5bVhsWllGQk8wcERvSVlfNmtuUUVTdVhEdUR6SUk3OVNGOVBoQUFtbllaM2VnNjh6WWV4OTdob2lVeWw5V0JyaWJTby0td0dsZHZnTl9VbFVjLVdSVlRmNlVkeno5c2VuU1daV2JuSlRYZzM3YndhNmZGa0wySzhEaVZNX2ZYZE1SY05hbVd1dV81dlFBSTdfT01fRk9DTFpBRFNqNXk0ZEVETUd1UmFFXy1yUnkwbF9FSHp4N1h6WEhLT3ljZnl5Wld5MjRBeUd0UE1jR1JkeDjSAcwCQVVfeXFMUHRCLXQwNEtCZktKWV9vRkZIQVRzSGhFQnktU0xMNFgyUVF0YzBQN1hLU09yNmFGR1VEQ1pDRnZoWll5WGlnSUg3MlJOTUlwLTJGWFpvWFFJV1BDMzRFclZTOWtVTERXT2x0WEdEWHZxZndZU1VMQUFHYy1HaXBTY09zb1pOVTRNUlVob01WZXkwWXgyM2daUnRNNnVET3ZIbWIzM0tMbXluNzJ0QlFEM1BLdFR0alFvZVR0b0hNQ0pKUEhzcDdUTXpEMC1HaTc2Skt1czUwdGtzdFlneFYzWVJkSktkZkZUREJZODE5SktoVzhKUldMaDVuVHdHNE9VMk03ajlUMTJhdnhTNkxsamNWUEhpN0tobjY1Um5ra3B5NnR2TngwX1d0c2ZKYWo0eFN3X0VBVnI0b1NQczQzazR3aHE5U2djVWtLVUY?oc=5,"Mon, 23 Feb 2026 12:35:34 GMT","<a href=""https://news.google.com/rss/articles/CBMixwJBVV95cUxQWV8tOFdPTUZyRHpweDNjQWVJWm1WN0JZMklWZDI0MEI1cWN5bUJPWUE4SFQwZzY4cXFMY2VDNFdSWkhfZDVHdERNY2ZTb3M5RVFkVTh3WngyOUxQNUZNSFZ3UWJoM21JbFNIX0NDSkZweC04VGk5bVhsWllGQk8wcERvSVlfNmtuUUVTdVhEdUR6SUk3OVNGOVBoQUFtbllaM2VnNjh6WWV4OTdob2lVeWw5V0JyaWJTby0td0dsZHZnTl9VbFVjLVdSVlRmNlVkeno5c2VuU1daV2JuSlRYZzM3YndhNmZGa0wySzhEaVZNX2ZYZE1SY05hbVd1dV81dlFBSTdfT01fRk9DTFpBRFNqNXk0ZEVETUd1UmFFXy1yUnkwbF9FSHp4N1h6WEhLT3ljZnl5Wld5MjRBeUd0UE1jR1JkeDjSAcwCQVVfeXFMUHRCLXQwNEtCZktKWV9vRkZIQVRzSGhFQnktU0xMNFgyUVF0YzBQN1hLU09yNmFGR1VEQ1pDRnZoWll5WGlnSUg3MlJOTUlwLTJGWFpvWFFJV1BDMzRFclZTOWtVTERXT2x0WEdEWHZxZndZU1VMQUFHYy1HaXBTY09zb1pOVTRNUlVob01WZXkwWXgyM2daUnRNNnVET3ZIbWIzM0tMbXluNzJ0QlFEM1BLdFR0alFvZVR0b0hNQ0pKUEhzcDdUTXpEMC1HaTc2Skt1czUwdGtzdFlneFYzWVJkSktkZkZUREJZODE5SktoVzhKUldMaDVuVHdHNE9VMk03ajlUMTJhdnhTNkxsamNWUEhpN0tobjY1Um5ra3B5NnR2TngwX1d0c2ZKYWo0eFN3X0VBVnI0b1NQczQzazR3aHE5U2djVWtLVUY?oc=5"" target=""_blank"">School closing and delays, NJ travel ban, state of emergency declared: Millions in New York City stuck at</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Economic Times</font>"
Circle K,Rishi Nagar,Closing,Southern California Motorists Received Temporary Gas Price Relief Amid Surging Costs and Refinery Disruptions - avandatimes.com,https://news.google.com/rss/articles/CBMi1gFBVV95cUxQZzBWVWg5ZXpwenhKcHdKMzBOZU9RWHZwY2M4RnVDblI3Vng4NUhzXzJoT2w1Q20wMjhvZWJ0ZXJZai11c3F4RnF2WFFTa0RleE81Mnl2XzhRU080V09SZzI1d3BSeHFuZ3Nfc2FLTjgyS1V1YkpYNFlzNVBuSUIxajBtenlFeF9TazRaTjBXTk5mSEM2TXJ3YVZ0ZWs5T1JNcy13cWpQZmg3ZENuMkM5U3loNDdram9nOEdNQkdQYzJnbmFxY1dsanZWLWRJa0lYU2JwUmpn?oc=5,"Tue, 24 Feb 2026 02:04:29 GMT","<a href=""https://news.google.com/rss/articles/CBMi1gFBVV95cUxQZzBWVWg5ZXpwenhKcHdKMzBOZU9RWHZwY2M4RnVDblI3Vng4NUhzXzJoT2w1Q20wMjhvZWJ0ZXJZai11c3F4RnF2WFFTa0RleE81Mnl2XzhRU080V09SZzI1d3BSeHFuZ3Nfc2FLTjgyS1V1YkpYNFlzNVBuSUIxajBtenlFeF9TazRaTjBXTk5mSEM2TXJ3YVZ0ZWs5T1JNcy13cWpQZmg3ZENuMkM5U3loNDdram9nOEdNQkdQYzJnbmFxY1dsanZWLWRJa0lYU2JwUmpn?oc=5"" target=""_blank"">Southern California Motorists Received Temporary Gas Price Relief Amid Surging Costs and Refinery Disruptions</a>&nbsp;&nbsp;<font color=""#6f6f6f"">avandatimes.com</font>"
Dollar General,Shuvechha Dere,Opening,"Dollar General opens new store in Somerville, grand opening set for Feb. 28 - Hartselle Enquirer",https://news.google.com/rss/articles/CBMisgFBVV95cUxNUDl6a1RUYm84MUVWRS1PRi02RXVFX0hKZ29XcFlrZ2tFWWk1S1ljWHFKVzFtcEtOeEVSR0c5OVc1d0VQSVNZNVBkOUZ6a3Zja0ZqUktJYkZlZ29WUnk4ZW5sUU43eE5PME1hdnI0cHM4aGJkdWR2NmN2OE9pUTFwVTFsMHFfa1RhRlRaa3BsaGVSeEZfNkhpWFBCVXp3Nl9GeTk3ZkRGQ1RJcDlZR29FcnVn?oc=5,"Mon, 23 Feb 2026 14:39:33 GMT","<a href=""https://news.google.com/rss/articles/CBMisgFBVV95cUxNUDl6a1RUYm84MUVWRS1PRi02RXVFX0hKZ29XcFlrZ2tFWWk1S1ljWHFKVzFtcEtOeEVSR0c5OVc1d0VQSVNZNVBkOUZ6a3Zja0ZqUktJYkZlZ29WUnk4ZW5sUU43eE5PME1hdnI0cHM4aGJkdWR2NmN2OE9pUTFwVTFsMHFfa1RhRlRaa3BsaGVSeEZfNkhpWFBCVXp3Nl9GeTk3ZkRGQ1RJcDlZR29FcnVn?oc=5"" target=""_blank"">Dollar General opens new store in Somerville, grand opening set for Feb. 28</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Hartselle Enquirer</font>"
Dogtopia,Suryakant Rajput,Closing,Which Bergen County NJ Schools Are Closed Or Delayed Tuesday Amid Blizzard And High Snow Totals? See List - Patch,https://news.google.com/rss/articles/CBMiugFBVV95cUxQd05NOEdBdlRUajZvbmlhc0hLY0pOdmxNYlFxRlJlWTlsdHVIeW92LXRfT216Um1nUGlGU2staDAxeTRwNC1HVFk5d1BuNGY5dHhpNmlYeHNJVWhhZWU0Y2NuZklqMnpnclR5dW9ZZmpRUUJyeDRPOXdIX0FEM0NCN1pqN19DVUplX0tBZGlFQXRfSC04VFZLTDBCaWZHeTdwdzUyQWt1eWFRUnMxSHpFMU00YjBnTFF0UkHSAecBQVVfeXFMTUhWSHZkaEZ5Zi1tS0RVeWpLanJiTUV0OW52b3lSRThFSE9YZzRUSFJDQjRZY0F6dnhTdDJCbGxOdDd4TTdPMkNteW9OdlVOdnIwUExzakNqUVhRQ0h6RnZFQzZVUlM5c0owTUgwNURPMUUyNjdiMnc4NmNVX1g1M1JvYlRZamxqMUp6RFgwZDlXVE5BVjVVMGxCejFEN2ltODZMRWt3cDJnSkZlc1pYb2c3dmtuSlNGLTNaOTUzTmIwTkVhMGRBLThvUmRNR01udENnRXZJQTBGTTVqUDlubnNmMFZzeV9N?oc=5,"Mon, 23 Feb 2026 20:13:10 GMT","<a href=""https://news.google.com/rss/articles/CBMiugFBVV95cUxQd05NOEdBdlRUajZvbmlhc0hLY0pOdmxNYlFxRlJlWTlsdHVIeW92LXRfT216Um1nUGlGU2staDAxeTRwNC1HVFk5d1BuNGY5dHhpNmlYeHNJVWhhZWU0Y2NuZklqMnpnclR5dW9ZZmpRUUJyeDRPOXdIX0FEM0NCN1pqN19DVUplX0tBZGlFQXRfSC04VFZLTDBCaWZHeTdwdzUyQWt1eWFRUnMxSHpFMU00YjBnTFF0UkHSAecBQVVfeXFMTUhWSHZkaEZ5Zi1tS0RVeWpLanJiTUV0OW52b3lSRThFSE9YZzRUSFJDQjRZY0F6dnhTdDJCbGxOdDd4TTdPMkNteW9OdlVOdnIwUExzakNqUVhRQ0h6RnZFQzZVUlM5c0owTUgwNURPMUUyNjdiMnc4NmNVX1g1M1JvYlRZamxqMUp6RFgwZDlXVE5BVjVVMGxCejFEN2ltODZMRWt3cDJnSkZlc1pYb2c3dmtuSlNGLTNaOTUzTmIwTkVhMGRBLThvUmRNR01udENnRXZJQTBGTTVqUDlubnNmMFZzeV9N?oc=5"" target=""_blank"">Which Bergen County NJ Schools Are Closed Or Delayed Tuesday Amid Blizzard And High Snow Totals? See List</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Patch</font>"
Hollywood Feed,Suryakant Rajput,Opening,"Healthy, happy & holistic: Hollywood Feed expands in the Charlotte area – sponsored by Hollywood Feed - WCNC",https://news.google.com/rss/articles/CBMirwJBVV95cUxNc09YdEIxTjZqakFWa3l0cFlnOV9LT1IwWEVxbFdpQlJ4OFVwMzgxSF85czBUdnA1czZEWmtBU2NoLUEzT0VJbXAwbFZldDN4OVE2aG9vTzJLa3NzRGVoVjNjZ2s5b3lrS0toSC1DR1U0NVhrOVE2Vm5YZkJBeG9CR3FoZTJpVi1oMjlSMjBCNTlYWVZjWHZfU3VDaVZNYlgyUC1XdUhGU19iZGRWVWl5SGFTeVJGN3VuZlF1dmhkR2RkRlBLWVhMU1BkLUUzWWVodDRoRmNCdzUtX1RlSTlaOGVIei11N1pBMHZXalBYckhLQjVxX3ZhaHdpNXlrSDZLX3NZNXZkUFN6TGs1THdWV3AzOU1Kc2txZ2F2LTVEWm95ZXdWSE5uZ3JkME42ckk?oc=5,"Mon, 23 Feb 2026 17:14:00 GMT","<a href=""https://news.google.com/rss/articles/CBMirwJBVV95cUxNc09YdEIxTjZqakFWa3l0cFlnOV9LT1IwWEVxbFdpQlJ4OFVwMzgxSF85czBUdnA1czZEWmtBU2NoLUEzT0VJbXAwbFZldDN4OVE2aG9vTzJLa3NzRGVoVjNjZ2s5b3lrS0toSC1DR1U0NVhrOVE2Vm5YZkJBeG9CR3FoZTJpVi1oMjlSMjBCNTlYWVZjWHZfU3VDaVZNYlgyUC1XdUhGU19iZGRWVWl5SGFTeVJGN3VuZlF1dmhkR2RkRlBLWVhMU1BkLUUzWWVodDRoRmNCdzUtX1RlSTlaOGVIei11N1pBMHZXalBYckhLQjVxX3ZhaHdpNXlrSDZLX3NZNXZkUFN6TGs1THdWV3AzOU1Kc2txZ2F2LTVEWm95ZXdWSE5uZ3JkME42ckk?oc=5"" target=""_blank"">Healthy, happy & holistic: Hollywood Feed expands in the Charlotte area – sponsored by Hollywood Feed</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WCNC</font>"
Hollywood Feed,Suryakant Rajput,Opening,"Healthy, happy & holistic: Hollywood Feed expands in the Charlotte area – sponsored by Hollywood Feed - WCNC",https://news.google.com/rss/articles/CBMirAJBVV95cUxQUmUtblp4UGZGVmsycGNId3NxZkRYMDItRUFqdTEzczBqU0hfYkhfUVJwMEM2cjRIb2psZW5ZdVQ4WHd2WXAwemxrNUdSQlp3TlBJT0xTSi1TbmZ0ZFZMd2tyRWFzOWFmYXRadWo3WEh3TWpQMkdyZm5nU3h5cXZOblVvRmM5SW4wcWw0R3BHTWZGb0l1OWxpV29KRjlTMEc5aTQtVkV4cEVGemhRbUtIVHh1bE14bGViRDZ1M0x0Vnh1bHpPcUJCdExfSVVJMlBBTE9IMWl1UEtZakE0RTBNbDBfY1BqbEswckNnRVltQXhzYzIxejhnelJHRTFGcEdQaG4takU4WEE1YUlrMzVlZElydmxIaklYT1cxOXZZb3Utc3gwQ0ptNlNLTWQ?oc=5,"Mon, 23 Feb 2026 17:11:00 GMT","<a href=""https://news.google.com/rss/articles/CBMirAJBVV95cUxQUmUtblp4UGZGVmsycGNId3NxZkRYMDItRUFqdTEzczBqU0hfYkhfUVJwMEM2cjRIb2psZW5ZdVQ4WHd2WXAwemxrNUdSQlp3TlBJT0xTSi1TbmZ0ZFZMd2tyRWFzOWFmYXRadWo3WEh3TWpQMkdyZm5nU3h5cXZOblVvRmM5SW4wcWw0R3BHTWZGb0l1OWxpV29KRjlTMEc5aTQtVkV4cEVGemhRbUtIVHh1bE14bGViRDZ1M0x0Vnh1bHpPcUJCdExfSVVJMlBBTE9IMWl1UEtZakE0RTBNbDBfY1BqbEswckNnRVltQXhzYzIxejhnelJHRTFGcEdQaG4takU4WEE1YUlrMzVlZElydmxIaklYT1cxOXZZb3Utc3gwQ0ptNlNLTWQ?oc=5"" target=""_blank"">Healthy, happy & holistic: Hollywood Feed expands in the Charlotte area – sponsored by Hollywood Feed</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WCNC</font>"
Domino's Pizza,Vishwas Shah,Closing,Domino's just revealed how it plans to win pizza wars after Pizza Hut store closures—it's good news for fast food lovers - Fast Company,https://news.google.com/rss/articles/CBMi7wFBVV95cUxNNVNTaTB3RDE3VGF2MUtpRjVWYlJqODN0dENXcl83WkJuT1NpdVl5dVlBOFVIbTNnNEVMVUNpMzdOZER5Y1lBY2xteU9wT05CcFZ0ckhRU2lmUTdIdzBwOG05MnpKNmltV2RGZVItMHV1OHJRT25DTVY4eVJ5SnJld0xCMHFRSE1RR21OTHZmYndaRmIxbE5ZblVkNEZoeWZSeXhUdWY1Yk8ya25SVWxQT2VIamhNVEtkeUUyTTAxTF9fNlpmN1lnRlNBa3N6QUpVcVI0aXEtaTQ0OU1aRzlxSVFnY19PLTZaRzQ0WjlSNA?oc=5,"Mon, 23 Feb 2026 18:43:38 GMT","<a href=""https://news.google.com/rss/articles/CBMi7wFBVV95cUxNNVNTaTB3RDE3VGF2MUtpRjVWYlJqODN0dENXcl83WkJuT1NpdVl5dVlBOFVIbTNnNEVMVUNpMzdOZER5Y1lBY2xteU9wT05CcFZ0ckhRU2lmUTdIdzBwOG05MnpKNmltV2RGZVItMHV1OHJRT25DTVY4eVJ5SnJld0xCMHFRSE1RR21OTHZmYndaRmIxbE5ZblVkNEZoeWZSeXhUdWY1Yk8ya25SVWxQT2VIamhNVEtkeUUyTTAxTF9fNlpmN1lnRlNBa3N6QUpVcVI0aXEtaTQ0OU1aRzlxSVFnY19PLTZaRzQ0WjlSNA?oc=5"" target=""_blank"">Domino's just revealed how it plans to win pizza wars after Pizza Hut store closures—it's good news for fast food lovers</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Fast Company</font>"
