store_name,location,event_type,event_date,status,short_description,article_link,published_date,source_batch,Date_Appended
Baisel’s African Restaurant,"1400 10th St Unit D, West Palm Beach, FL 33401",Opening,late June,targeting a late June opening,"Baisel's African Restaurant is opening to bring Ghanaian and West African food to West Palm Beach. The menu will include egusi, fufu, banku, okra soup, palm nut soup, pepper soup, peanut soup, jollof rice and grilled tilapia. It will start with about 14 seats focused on pickup with limited seating.",https://www.businessdebut.com/baisels-african-restaurant-bringing-ghanaian-cuisine-to-west-palm-beach/,,bizdbatch_1_output,2026-05-15
Mikey’s Pizzeria,"2320 Bale St #114, Raleigh, NC 27608",Opening,about two months,targeting an opening in about two months,"Mikey's Pizzeria is taking over the former Pizza and Pints location. The 2,700-square-foot space will have about 45 indoor seats and 20-30 outdoor seats with counter service, beer and wine, and arcade games. It will serve pizza by the slice, 18-inch pies, and build-your-own pizzas at night.",https://www.businessdebut.com/mikeys-pizzeria-opening-on-bale-street-in-raleigh/,,bizdbatch_1_output,2026-05-15
Matilde Coastal Mexican Kitchen,"300 W. Tyler St., Suite A, Tampa, FL 33602",Opening,late January or early February 2027,targeting a late January or early February 2027 opening,"Matilde Coastal Mexican Kitchen is coming to the AER Tampa building. The restaurant will seat about 330 guests with full-service dining, indoor and outdoor seating along the Riverwalk, and live music on weekends. The menu will focus on coastal Mexican cooking and steakhouse elements using live fire.",https://www.businessdebut.com/matilde-bringing-coastal-mexican-steakhouse-concept-to-downtown-tampa/,,bizdbatch_1_output,2026-05-15
Botanico,"1106 Crescent Ave NE, Atlanta, GA 30309",Opening,August,targeting an August opening,"Botanico is an upscale Latin concept returning to a new Midtown location in the former Lure space. It will have around 150 seats as an affordable luxury casual neighborhood restaurant. The menu will draw from Colombia, Venezuela, Mexico, Peru, Cuba and the Caribbean with seafood, steaks and tropical flavors.",https://www.businessdebut.com/botanico-hospitality-group-bringing-two-new-concepts-to-atlanta/,,bizdbatch_1_output,2026-05-15
Incognito,"1025 Howell Mill Rd NW, Atlanta, GA 30318",Opening,early June,targeting an early June opening,"Incognito is a modern chic dive bar with elevated mixology in West Midtown. It will offer food from El Santo Gallo taqueria truck along with pool tables, DJ, and screens. The cocktail program will be refined.",https://www.businessdebut.com/botanico-hospitality-group-bringing-two-new-concepts-to-atlanta/,,bizdbatch_1_output,2026-05-15
Knuckies Sandwiches and Sips,"4108 Medley Blvd., Johns Creek, GA 30097",Opening,October 29th at 10 a.m.,planned to open October 29th at 10 a.m.,"Knuckies Sandwiches and Sips will be the 10th location and an elevated version with chef-driven sandwiches and dirty sodas. The 1,100-square-foot spot at Medley will offer counter service for dine-in or takeout. The menu includes cheesesteaks, Italian, crab cake sandwich, lobster roll and Sparkraft dirty sodas.",https://www.businessdebut.com/knuckies-sandwiches-and-sips-opening-at-medley-in-johns-creek/,,bizdbatch_1_output,2026-05-15
Trap Wingz,"4725 S Atlanta Rd SE, Atlanta, GA 30339",Opening,next 60-70 days,expected to open in the next 60-70 days,"Trap Wingz is opening its third location in a former Bites space. The takeout-focused spot will serve crispy wings, burgers, fried fish, Philly cheesesteaks and fries.",https://www.businessdebut.com/trap-wingz-planning-two-new-locations/,,bizdbatch_1_output,2026-05-15
Trap Wingz,"3755 Carmia Dr SW #430, Atlanta, GA 30331",Opening,next 60-90 days,expected to open in the next 60-90 days,"Trap Wingz is opening its fourth location. The takeout-focused spot will serve crispy wings, burgers, fried fish, Philly cheesesteaks and fries.",https://www.businessdebut.com/trap-wingz-planning-two-new-locations/,,bizdbatch_1_output,2026-05-15
Piesanos Stone Fired Pizza,"2259 Dr. Randy McDaniel Way, Middleton, FL 34762",Opening,late fall,planning a late fall opening,"Piesanos Stone Fired Pizza is opening its 16th location and third in The Villages area. The new build will have about 150 seats with full-service dining, full bar, patio, and Express To-Go area. The menu centers on granite stone-fired pizzas, pastas and Italian dishes.",https://www.businessdebut.com/piesanos-stone-fired-pizza-opening-in-middleton/,,bizdbatch_1_output,2026-05-15
Halftime Hangout Sports Bar,"2080 Club Pond Rd, Raeford, NC 28376",Opening,Not specified,preparing to open,"Halftime Hangout Sports Bar is a neighborhood sports bar with pool table, dart boards, karaoke, trivia and possible live music. The menu will include smash burgers, salads, wings and Louisiana dishes like gumbo and po’boys. It plans family-and-friends event on the 15th with official opening to be announced.",https://www.businessdebut.com/halftime-hangout-sports-bar-preparing-to-open-in-raeford/,,bizdbatch_1_output,2026-05-15
Churp,"3121 Edwards Mill Rd, Raleigh, NC 27612",Opening,late summer or early fall,preparing to begin construction,"Churp is a simplified clean-eating bowl concept from the co-founder of Happy and Hale. The menu will feature healthy bowls with rice, chicken, vegetables, sauces and a kids menu. It will partner with influencers for special bowls.",https://www.businessdebut.com/churp-bringing-simplified-clean-eating-bowl-concept-to-raleigh/,,bizdbatch_1_output,2026-05-15
Topsail Steamer,"8111 Creedmoor Rd Suite 29, Raleigh, NC 27613",Opening,Not specified,coming to,"Topsail Steamer is a take-home seafood boil concept. Customers order buckets packed with fresh seafood and fixings to steam at home. It offers signature and custom buckets with clams, crab legs, shrimp and more.",https://www.businessdebut.com/topsail-steamer-to-debut-in-raleigh/,,bizdbatch_1_output,2026-05-15
Crooked Can Brewing Company,"1600 Crooked Can Loop, Minneola, FL 34715",Opening,late June,targeted late June opening,"Crooked Can Brewing Company is opening a large-scale destination brewery and venue. The 42,500-square-foot space will have brewing, expansive taproom, bars, beer garden and kids areas. It will feature 11 food vendors and core beers.",https://www.businessdebut.com/crooked-can-brewing-company-opening-large-scale-brewery-in-minneola/,,bizdbatch_1_output,2026-05-15
The Abigaile,"117 East Lake Avenue, Auburndale, FL 33823",Opening,mid-June,targeting a mid-June opening,The Abigaile is a Modern American Cuisine restaurant from Chef Tina Calhoon going into the former Craven Copper space. It will have about 80 indoor and 80 outdoor seats with craft bar and live music. The menu is flexible with items like confit wings and chicken shawarma salad.,https://www.businessdebut.com/the-abigaile-bringing-modern-american-cuisine-to-auburndale/,,bizdbatch_1_output,2026-05-15
Faraway Joes Family Friendly Subs & More,"320 East Tarpon Avenue, Tarpon Springs, FL 34689",Opening,about four weeks,targeting an opening in about four weeks,"Faraway Joes Family Friendly Subs & More is opening inside Tarpon Springs Castle Winery. The quick-service shop will offer sandwiches, hot dogs, mini donuts, cotton candy and family activities.",https://www.businessdebut.com/faraway-joes-bringing-family-friendly-sandwich-shop-to-tarpon-springs/,,bizdbatch_1_output,2026-05-15
Black Pizza Bankhead,"2079 Joseph E Boone Blvd NW Atlanta, GA 30314",Opening,end of May or early June,slated to open by the end of May or early June,"Black Pizza Bankhead is a family-friendly New York-style pizzeria. It will offer slices, full pies, wings, fries and family specials with in-house sauce.",https://www.businessdebut.com/black-pizza-bankhead-planning-to-open-soon-on-joseph-e-boone-blvd/,,bizdbatch_1_output,2026-05-15
Lenny's Grill & Subs,"96 E. Garden St., Pensacola, FL 32502",Opening,end of June or first week of July,targeting an end of June or first week of July opening,"Lenny's Grill & Subs is returning to Pensacola as a franchise. The neighborhood sub shop will offer fresh-sliced meats, cheesesteaks, hot/cold subs, salads and wraps with multiple ordering options.",https://www.businessdebut.com/lennys-grill-subs-opening-in-pensacola/,,bizdbatch_1_output,2026-05-15
Salty Neighbor Bar & Grill,"4187 S Tamiami Trl, Venice, FL 34293",Opening,Oct. 1,targeting an Oct. 1 opening,Salty Neighbor Bar & Grill is a veteran-owned sports bar in the former Rib City space. It will have 144 indoor seats and 20 outdoor with TVs and American bar food with Cuban influence.,https://www.businessdebut.com/salty-neighbor-bar-grill-opening-in-venice-village-shops/,,bizdbatch_1_output,2026-05-15
Early Bird Cafe,"736 N Main St Fuquay-Varina, NC 27526",Opening,early June,planning to open in early June,"Early Bird Cafe is a quick-service breakfast spot for commuters. The menu will include breakfast sandwiches, New York bagels, bowls, waffles and French toast sticks with curbside pickup.",https://www.businessdebut.com/early-bird-cafe-bringing-local-breakfast-option-to-fuquay-varina/,,bizdbatch_1_output,2026-05-15
Burger Monger,"1530 Pasadena Avenue South, South Pasadena, FL 33707",Opening,"May 12 (soft), May 18 (grand)",soft opening planned for May 12 and a grand opening scheduled for May 18,"Burger Monger is opening its first drive-through location. The corporate spot will seat about 90 with counter service and build-your-own burgers, signature items, fries and shakes.",https://www.businessdebut.com/burger-monger-bringing-first-drive-through-concept-to-south-pasadena/,,bizdbatch_1_output,2026-05-15
Pour Intentions Wine Bar,"675 W Peachtree St NE, Atlanta, GA 30308",Opening,mid-May 2026,Aiming for a mid-May 2026 debut,"Pour Intentions Wine Bar is a wine-focused lounge with charcuterie, small plates and desserts. It will feature a rotating by-the-glass wine list.",https://www.businessdebut.com/3-coming-soon-fulton-county-restaurants-may-2-2026/,,bizdbatch_1_output,2026-05-15
V’s Coffee Collab,"34 Webb St Unit 1, Roswell, GA 30075",Opening,late May,Targeting late May opening,"V’s Coffee Collab is a compact coffee shop with house-roasted coffee, pastries and retail bags. It will have limited seating and outdoor programming.",https://www.businessdebut.com/3-coming-soon-fulton-county-restaurants-may-2-2026/,,bizdbatch_1_output,2026-05-15
Juice Time,"900 Mansell Rd Ste 8, Roswell, GA 30076",Opening,late May,Aiming for late May,"Juice Time is a dessert and beverage spot with juices, smoothies, crepes and international desserts.",https://www.businessdebut.com/3-coming-soon-fulton-county-restaurants-may-2-2026/,,bizdbatch_1_output,2026-05-15
360 Wine and Spirits,"30 Concord Commons Pl SW, Concord, NC 28027",Opening,second week of June,targeting a second-week-of-June opening,360 Wine and Spirits is a wine bar with spirits and neighborhood bar atmosphere.,https://www.businessdebut.com/4-new-restaurants-opening-across-north-carolina-may-7-2026/,,bizdbatch_1_output,2026-05-15
Blush Room,"5044 Yadkin Rd, Fayetteville, NC 28303",Opening,June 13,targeting a June 13 opening,Blush Room is a new nightlife lounge concept.,https://www.businessdebut.com/4-new-restaurants-opening-across-north-carolina-may-7-2026/,,bizdbatch_1_output,2026-05-15
Three Rabbits Brewing,"214 Commerce Pl, Greensboro, NC 27401",Opening,toward the end of the month,targeting a soft opening toward the end of the month,Three Rabbits Brewing is finishing its taproom and will begin brewing.,https://www.businessdebut.com/4-new-restaurants-opening-across-north-carolina-may-7-2026/,,bizdbatch_1_output,2026-05-15
Sunset Restaurant,"498 Harrison Ave, Franklin, NC 28734",Opening,late May or early June,planned reopening in late May or early June,Sunset Restaurant is being revived as a longtime Franklin staple.,https://www.businessdebut.com/4-new-restaurants-opening-across-north-carolina-may-7-2026/,,bizdbatch_1_output,2026-05-15
Sonrisa,"137 Brevard Court, Charlotte, NC 28202",Opening,next week,targeting an opening next week,"Sonrisa is a Latin American restaurant and bar opening in Brevard Court. It will have about 70 indoor seats and 16-20 patio seats in a casual homey atmosphere. The menu draws from multiple Latin American cuisines with empanadas, ceviche, flank steak, chicken tinga, birria and regional cocktails.",https://www.businessdebut.com/sonrisa-opening-in-uptown-charlottes-brevard-court/,,bizdbatch_2_output,2026-05-15
Dish's Bagels,"1410 Lake Hearn Dr NE, Atlanta, GA 30319",Opening,July or August,planning a July or August opening,"Dish's Bagels is planning a new location with the space currently under construction. The menu will feature New York-style bagels, breakfast sandwiches, lox, and deli sandwiches.",https://www.businessdebut.com/7-new-restaurants-opening-across-georgia-may-6-2026/,,bizdbatch_2_output,2026-05-15
American Deli,"5250 Windward Pkwy Suite 111, Alpharetta GA 30004",Opening,Not specified,slated to open,A new American Deli franchise location is in the works. They are getting permits and preparing to start remodeling.,https://www.businessdebut.com/7-new-restaurants-opening-across-georgia-may-6-2026/,,bizdbatch_2_output,2026-05-15
Pollo Primo,"863 Ponce De Leon Ave NE, Atlanta, GA 30306",Opening,about a month to a month and a half,targeting an opening in about a month to a month and a half,Pollo Primo is planning a second location with buildout underway.,https://www.businessdebut.com/7-new-restaurants-opening-across-georgia-may-6-2026/,,bizdbatch_2_output,2026-05-15
Blue Polar,"2131 Pleasant Hill Rd. Suite B-1, Duluth, GA 30096",Opening,June,targeting a June opening,"Blue Polar is a dessert cafe serving gelato, coffee, smoothies, teas, lattes, cakes, cookies and small sandwiches.",https://www.businessdebut.com/7-new-restaurants-opening-across-georgia-may-6-2026/,,bizdbatch_2_output,2026-05-15
Pizzeria Fiamma / MackinMikes Mac & Cheeze Bar,Address not specified,Opening,Not specified,opening,Pizzeria Fiamma and MackinMikes Mac & Cheeze Bar are two food concepts opening inside Crooked Can Brewery.,https://www.businessdebut.com/7-new-restaurants-opening-across-georgia-may-6-2026/,,bizdbatch_2_output,2026-05-15
The Nest Cafe,"11650 Johns Creek Pkwy, Johns Creek, GA 30097",Opening,October 29 at 10 a.m.,grand opening is planned,"The Nest Cafe is opening its third metro Atlanta location in the Medley development. It will be the largest at 2,700 square feet with about 40 indoor and 20 outdoor seats. The menu includes breakfast, brunch, croissant sandwiches, paninis, salads and rotating seasonal specials.",https://www.businessdebut.com/the-nest-cafe-opening-in-medley-johns-creek/,,bizdbatch_2_output,2026-05-15
The Reserve Key West,"510 Southard St, Key West, FL 33040",Opening,by the end of June,planning to open by the end of June,"The Reserve Key West is a culinary collective with four restaurant concepts in a former bank building. Concepts include Spanish tapas, fresh seafood, Italian cuisine, and sushi/Thai. Guests can order from all menus via QR or directly with 125 seats and live music.",https://www.businessdebut.com/the-reserve-key-west-opening-with-four-restaurant-concepts/,,bizdbatch_2_output,2026-05-15
Diadem Pickleball Complex,"10570 West Forest Hill Boulevard, Wellington, FL 33414",Opening,September 15th,targeting a September 15th opening,"Diadem Pickleball Complex is an indoor facility with courts, pro shop, simulators and event space. It will include Cat 5 restaurant and bar.",https://www.businessdebut.com/diadem-pickleball-complex-to-open-in-wellington/,,bizdbatch_2_output,2026-05-15
Cat 5,"10570 West Forest Hill Boulevard, Wellington, FL 33414",Opening,September 15th,targeting a September 15th opening,"Cat 5 is a restaurant and bar inside Diadem Pickleball Complex serving pizza, salads, beer and wine with court service.",https://www.businessdebut.com/diadem-pickleball-complex-to-open-in-wellington/,,bizdbatch_2_output,2026-05-15
Pilar Coffee Bar and Iced Treats,"7100 Fairway Drive, Unit 23, Palm Beach Gardens, FL 33418",Opening,late 2026,planned for a late 2026 opening,"Pilar Coffee Bar and Iced Treats is a franchise location offering coffee, gelato, food and desserts in quick-service format. It will have around 40 indoor seats and an outside patio.",https://www.businessdebut.com/pilar-coffee-bar-and-iced-treats-to-open-in-palm-beach-gardens/,,bizdbatch_2_output,2026-05-15
Coconut Island Market,"7573 Raymary St, Units A-B, Bokeelia, FL 33922",Opening,mid-May,targeting mid-May for the launch of hot food service,"Coconut Island Market is already open as a convenience market and is adding hot food service. Planned items include tacos, hamburgers, burritos, fruit cups and aguas frescas.",https://www.businessdebut.com/2-coming-soon-lee-county-restaurants/,,bizdbatch_2_output,2026-05-15
Coffee Rush,"1189 SW Pine Island Rd., Cape Coral, FL 33991",Opening,late May or early June,targeting a late May or early June opening,Coffee Rush is a drive-thru coffee concept opening its second Florida location.,https://www.businessdebut.com/2-coming-soon-lee-county-restaurants/,,bizdbatch_2_output,2026-05-15
Southern Smokehouse,"12741 Yellow Bluff Rd., Suites 1 and 2, Jacksonville, FL 32226",Opening,early to mid-August,targeting an early to mid-August opening,"Southern Smokehouse is a full-service barbecue restaurant from South Atlantic Hospitality. It will have 120 seats and a full bar with traditional barbecue items, salads, and weekly specials.",https://www.businessdebut.com/southern-smokehouse-opening-on-yellow-bluff-road-in-jacksonville/,,bizdbatch_2_output,2026-05-15
Blackberry Creamery & Cafe,"5615 Normandy Blvd, Jacksonville, FL 32205",Opening,June 15,Targeting June 15 opening,"Blackberry Creamery & Cafe is an ice cream-focused concept in an outdoor food truck park. It will serve ice cream flavors, milkshakes, shaved ice and lemonades.",https://www.businessdebut.com/3-coming-soon-jacksonville-restaurants-april-25-2026/,,bizdbatch_2_output,2026-05-15
