store_name,location,event_type,event_date,status,short_description,article_link,published_date,source_batch,Date_Appended
Supra Revolving Sushi Bar,"4521 Southside Boulevard, Jacksonville, FL 32216",Opening,October–November,Targeting October–November opening,"Supra Revolving Sushi Bar is a full-service restaurant with conveyor belt sushi, hibachi, ramen and appetizers.",https://www.businessdebut.com/3-coming-soon-jacksonville-restaurants-april-25-2026/,,bizdbatch_2_output,2026-05-15
Lucky Goat Coffee,"12553 Bartram Park Blvd., Suite 302, Jacksonville, FL 32258",Opening,June 18,Targeting June 18 opening,"Lucky Goat Coffee is a fast-casual shop with espresso drinks, cold brew, seasonal lattes and pastries.",https://www.businessdebut.com/3-coming-soon-jacksonville-restaurants-april-25-2026/,,bizdbatch_2_output,2026-05-15
Big Bone BBQ,"608 E Wright St, Pensacola, FL 32501",Opening,June 6,targeting a June 6 opening,"Big Bone BBQ will serve Texas-style barbecue focused on dino beef ribs, brisket and smoked beef cheeks in a self-serve historic home setting.",https://www.businessdebut.com/big-bone-bbq-bringing-beef-ribs-to-pensacola/,,bizdbatch_2_output,2026-05-15
Donatos Pizza,"840 W 23rd St, Panama City, FL 32405",Opening,around August 1st,targeting an opening around August 1st,"Donatos Pizza is opening with thin crust party-cut pizzas, subs, salads and wings in a fast-casual setup with limited seating.",https://www.businessdebut.com/donatos-pizza-set-to-open-in-panama-city/,,bizdbatch_2_output,2026-05-15
Cousin Vinny's Sandwich Co.,"2063 Central Avenue, St. Petersburg, FL 33713",Opening,November,"targeting a November opening, pending construction","Cousin Vinny's Sandwich Co. is planning a second location in St. Petersburg, with the team targeting a November opening pending construction. The quick-service sandwich shop focuses on Northeast-style sandwiches and scratch-made components, and will carry the same menu as the Tampa shop with indoor seating and outdoor patio dining.",https://www.businessdebut.com/michelin-recommended-cousin-vinnys-sandwich-co-expanding-to-st-petersburg/,,bizdbatch_1_output,2026-05-18
Golf Vault,"4900 S. University Drive, Suite 205, Davie, FL 33328",Opening,end of June or July 1,targeting an end of June or July 1 opening,"Golf Vault, a new golf simulator lounge from Chris Flores and Gil Martin, is targeting an end of June or July 1 opening in Davie. The roughly 4,000-square-foot second-floor venue will combine golf simulator bays, lounge seating, food from Pinza 104 downstairs, and event space.",https://www.businessdebut.com/golf-vault-plans-summer-opening-in-davie/,,bizdbatch_1_output,2026-05-18
The Artist's Realm,"9 N Georgia Ave, Brooksville, FL 34601",Opening,summer 2026,targeting a summer 2026 opening,"The Artist's Realm, a new art, music and photography lesson space from owner Kaitlyn Merryman, is targeting a summer 2026 opening in Brooksville. The space will open in phases, beginning with traditional art classes taught by Merryman, with future phases adding photography, digital art and music lessons.",https://www.businessdebut.com/the-artists-realm-bringing-art-music-and-photography-classes-to-brooksville/,,bizdbatch_1_output,2026-05-18
Kingston 10 Jerk Center & Lounge,"1031 W. 15th St., Panama City, FL 32401",Opening,June 19,targeting a June 19 opening,"Kingston 10 Jerk Center & Lounge is targeting a June 19 opening in the former Baked Chicken location in Panama City. The family and female operated business from Shericka Daley and her mother Ann Marie Bailey will seat about 85 guests and offer authentic Jamaican food including oxtails, curry goat and jerk wings.",https://www.businessdebut.com/kingston-10-jerk-center-lounge-to-debut-in-panama-city/,,bizdbatch_1_output,2026-05-18
Pepe's Cantina,"7700 N. Wickham Road, Suite 101, Melbourne, FL 32940",Opening,first week of August,targeting a first-week-of-August opening,"Pepe's Cantina is targeting a first-week-of-August opening in Melbourne, moving into the former Mi Jalisco space. The full-service restaurant will seat about 150 guests with a relaxed atmosphere featuring plants throughout, music, and a menu that will feature new dishes every few months.",https://www.businessdebut.com/pepes-cantina-to-debut-in-melbourne-this-summer/,,bizdbatch_1_output,2026-05-18
Mitch's Downtown Bagel Cafe,"271 Alhambra Circle, Coral Gables, FL 33134",Opening,early 2026 / January 2026,targeting an opening in early 2026,"Mitch's Downtown Bagel Cafe is planning its fifth location and first Miami-Dade restaurant in Coral Gables, targeting an opening in early 2026. The elevated New York-style bagel shop and deli will offer house-made bagels, deli sandwiches, and matzo ball soup with about 28 seats inside and 16 outside.",https://www.businessdebut.com/mitchs-downtown-bagel-cafe-opening-in-coral-gables/,,bizdbatch_1_output,2026-05-18
Boost Coffee & Energy,"7253 103rd St, Jacksonville, FL 32210",Opening,June 3,planning a June 3 grand opening,"Boost Coffee & Energy is planning a June 3 grand opening for its first location in Jacksonville. The drive-thru coffee and energy brand will roast all of its beans in house at each individual location and offer customizable drinks, an order-ahead app, a walk-up window and delivery platform pickup.",https://www.businessdebut.com/boost-coffee-energy-debuting-first-location-in-jacksonville/,,bizdbatch_1_output,2026-05-18
Willy Buck's Backyard Grill,"1317 S. 14 Street, Leesburg, FL 34748",Opening,mid-June / June 11,tentatively targeting June 11th,"Willy Buck's Backyard Grill is preparing to open its first brick-and-mortar location in mid-June in the former Dairy Ranch space in Leesburg. The quick-service restaurant centers on smash burgers and barbecue, with counter ordering, self-ordering kiosks, and 30 to 40 seats inside.",https://www.businessdebut.com/willy-bucks-backyard-grill-to-debut-first-brick-and-mortar-location/,,bizdbatch_1_output,2026-05-18
Black Pizza,"2079 Joseph E Boone Blvd NW, Atlanta, GA 30314",Opening,end of May or early June,slated to open by the end of May or early June,"A new, black-owned pizzeria is opening in Bankhead from founders Sela Afeworki and Natnael Tekeste along with additional partners. The family-friendly pizzeria is slated to open by the end of May or early June.",https://www.businessdebut.com/5-restaurants-opening-soon-across-georgia-may-15-2026/,,bizdbatch_1_output,2026-05-18
Botanico,"1106 Crescent Ave NE, Atlanta, GA 30309",Opening,August,targeting an August opening,Botanico Hospitality Group is planning a new Atlanta concept called Botanico in Midtown. The restaurant is targeting an August opening.,https://www.businessdebut.com/5-restaurants-opening-soon-across-georgia-may-15-2026/,,bizdbatch_1_output,2026-05-18
Incognito,"1025 Howell Mill Rd NW, Atlanta, GA 30318",Opening,early June,targeting an early June opening,Botanico Hospitality Group is planning a new Atlanta concept called Incognito in West Midtown. The restaurant is targeting an early June opening.,https://www.businessdebut.com/5-restaurants-opening-soon-across-georgia-may-15-2026/,,bizdbatch_1_output,2026-05-18
Knuckies Sandwiches and Sips,"4108 Medley Blvd., Johns Creek, GA 30097",Opening,October 29,opening planned for October 29th at 10 a.m.,"Knuckies Sandwiches and Sips is planned for the Medley development in Johns Creek, with an opening planned for October 29th at 10 a.m. The opening is planned in step with the broader Medley development, which will open all at once on October 29.",https://www.businessdebut.com/5-restaurants-opening-soon-across-georgia-may-15-2026/,,bizdbatch_1_output,2026-05-18
The Nest Cafe,"11650 Johns Creek Pkwy, Johns Creek, GA 30097",Opening,October 29,grand opening is planned across the entire development for October 29,The Nest Cafe is planning to open its third metro Atlanta location in the Medley development in Johns Creek. A grand opening is planned across the entire development for October 29 at 10 a.m.,https://www.businessdebut.com/5-restaurants-opening-soon-across-georgia-may-15-2026/,,bizdbatch_1_output,2026-05-18
Trap Wingz,"Atlanta, GA",Opening,Not specified,opening two new locations,"Trap Wingz is opening two new locations in Atlanta, founder Damico Green shared with Business Debut. The article notes the first location to open but the excerpt is cut off before further details.",https://www.businessdebut.com/5-restaurants-opening-soon-across-georgia-may-15-2026/,,bizdbatch_1_output,2026-05-18
Churp,"3121 Edwards Mill Rd, Raleigh, NC 27612",Opening,late summer or early fall,Targeting a late summer or early fall opening; construction preparations are underway,"Churp is a streamlined healthy bowl concept from the founder of Happy + Hale, focused on affordability, clean ingredients, and simplified operations. The menu features rice bowls with chicken, fresh vegetables, flavorful sauces, kids meals, and ingredient-focused options without seed oils or ultra-processed foods.",https://www.businessdebut.com/3-restaurants-with-plans-to-open-in-wake-county-may-15-2026/,,bizdbatch_1_output,2026-05-18
Topsail Steamer,"8111 Creedmoor Rd Suite 29, Raleigh, NC 27613",Opening,Not specified,In permitting and pre-construction phases,"Topsail Steamer is a take-home seafood boil concept featured on Shark Tank, designed for gatherings, tailgates, and family meals. Customers can build seafood boil buckets in-store or order online for pickup, with menu items including crab legs, lobster tail, shrimp, scallops, clams, corn, potatoes, kielbasa, and andouille sausage.",https://www.businessdebut.com/3-restaurants-with-plans-to-open-in-wake-county-may-15-2026/,,bizdbatch_1_output,2026-05-18
Mikey's Pizzeria,"2320 Bale St #114, Raleigh, NC 27608",Opening,approximately two months,Targeting an opening in approximately two months,"Mikey's Pizzeria is a counter-service pizza spot planned for Raleigh with indoor and patio seating, plus interactive build-your-own pizza experiences. Guests will find pizza by the slice, 18-inch pizzas, custom pizzas made by guests, beer, wine, and arcade-style games.",https://www.businessdebut.com/3-restaurants-with-plans-to-open-in-wake-county-may-15-2026/,,bizdbatch_1_output,2026-05-18
Fatbackzz Grill,"101 E Parker St, Graham, NC 27253",Opening,first week of June,targeting the first week of June,"Fatbackzz Grill is planning to open its first brick-and-mortar location in Graham, targeting the first week of June. The restaurant will operate inside Sam's Mini Mart and give customers a consistent place to order from the business while the Fatbackzz food truck continues operating.",https://www.businessdebut.com/8-new-restaurants-opening-soon-across-north-carolina/,,bizdbatch_1_output,2026-05-18
Halftime Hangout Sports Bar,"2080 Club Pond Rd, Raeford, NC 28376",Opening,Not specified,preparing to open,"Halftime Hangout Sports Bar is preparing to open in Raeford, with a family-and-friends event planned on the 15th and an official opening date to be announced.",https://www.businessdebut.com/8-new-restaurants-opening-soon-across-north-carolina/,,bizdbatch_1_output,2026-05-18
Kitchen Social,"282 S Sharon Amity Rd, Suite 104 and 106B, Charlotte, NC 28211",Opening,mid-January 2027,targeting a mid-January 2027 opening,"Kitchen Social is planning to open in Cotswold Village in Charlotte, with the team targeting a mid-January 2027 opening. The Charlotte restaurant will be similar to Kitchen Social's Sarasota location, with indoor-outdoor dining, a covered patio and an indoor-outdoor bar.",https://www.businessdebut.com/8-new-restaurants-opening-soon-across-north-carolina/,,bizdbatch_1_output,2026-05-18
Sonrisa,"137 Brevard Court, Charlotte, NC 28202",Opening,Not specified,now open,"Sonrisa, a Latin American restaurant and bar, is now open in Charlotte. The menu draws from Latin American, Caribbean, South American and Central American cuisines.",https://www.businessdebut.com/8-new-restaurants-opening-soon-across-north-carolina/,,bizdbatch_1_output,2026-05-18
Churp,"Raleigh, NC",Opening,Not specified,in the works,A new concept is in the works from the co-founder of Happy and Hale. Churp is a bowl concept focused on simplicity.,https://www.businessdebut.com/8-new-restaurants-opening-soon-across-north-carolina/,,bizdbatch_1_output,2026-05-18
Rose's Coffee & Cones,"2206 E. 7th Ave., Tampa, FL 33605",Opening,about two weeks (as of May 13),waiting on a final state inspection and targeting an opening in about two weeks,"Rose's Coffee & Cones is a small coffee and ice cream shop opening inside a historic cottage-style building in Ybor City. The 900-square-foot space is expected to seat 15–18 guests inside and will serve paninis, specialty coffees, island drinks, Turkish ice cream and Italian gelato.",https://www.businessdebut.com/4-coming-soon-hillsborough-county-restaurants-4/,,bizdbatch_1_output,2026-05-18
Smokin Oak Wood Fired Pizza & Taproom,"5607 Circa Fishhawk Blvd, Lithia, FL 33547",Opening,late May or early June,targeting a late May or early June opening,Smokin Oak Wood Fired Pizza & Taproom is targeting a late May or early June opening in Lithia. Details from the article excerpt are cut off after the opening estimate.,https://www.businessdebut.com/4-coming-soon-hillsborough-county-restaurants-4/,,bizdbatch_1_output,2026-05-18
Tiny Kitchen,"524 Park St, Naples, FL 34102",Opening,late May or early June,targeting a late May or early June opening,"Tiny Kitchen is targeting a late May or early June opening in Naples from owner Alejandro Veiga, his wife Samantha Skarl, and his mother Chef Marta Veiga. The restaurant will serve Argentinian street food from a 680-square-foot space near Fifth Avenue South.",https://www.businessdebut.com/15-new-restaurant-opening-across-florida-may-12-2026/,,bizdbatch_1_output,2026-05-18
Lenny's Grill & Subs,"96 E. Garden St., Pensacola, FL 32502",Opening,end of June or first week of July,targeting an end of June or first week of July opening,Will Morin and Kent Simmons are bringing Lenny's Grill & Subs back to Pensacola with their first franchise location for the brand. The restaurant is targeting an end of June or first week of July opening.,https://www.businessdebut.com/15-new-restaurant-opening-across-florida-may-12-2026/,,bizdbatch_1_output,2026-05-18
Matilde Coastal Mexican Kitchen,"300 W. Tyler St., Suite A, Tampa, FL 33602",Opening,late January or early February 2027,targeting a late January or early February 2027 opening,Matilde Coastal Mexican Kitchen is coming to the Arts and Entertainment Residences (AER Tampa) building in downtown Tampa. Next Level Brands founder Jeff Gigante told Business Debut the team is targeting a late January or early February 2027 opening.,https://www.businessdebut.com/15-new-restaurant-opening-across-florida-may-12-2026/,,bizdbatch_1_output,2026-05-18
Crooked Can Brewing Company,"1600 Crooked Can Loop, Minneola, FL 34715",Opening,late June / third week of June,targeted late June opening,"Crooked Can Brewing Company is planning a destination brewery and venue for its fourth location in Minneola, with a targeted late June opening. The team is hoping to open during the third week of June, though the date remains a moving target.",https://www.businessdebut.com/15-new-restaurant-opening-across-florida-may-12-2026/,,bizdbatch_1_output,2026-05-18
Bro's Hot Chicken,"10899 SW 4th Street, Suite 101, Sweetwater, FL 33174",Opening,Not specified,preparing to open,"Bro's Hot Chicken is preparing to open its third location in Sweetwater, marking a long-awaited expansion for the Miami-born Nashville hot chicken brand. Further details from the article excerpt are cut off.",https://www.businessdebut.com/15-new-restaurant-opening-across-florida-may-12-2026/,,bizdbatch_1_output,2026-05-18
Fatbackzz Grill,"101 E Parker St, Graham, NC 27253",Opening,first week of June,targeting the first week of June,"Fatbackzz Grill is planning to open its first brick-and-mortar location in Graham, targeting the first week of June. The restaurant will operate inside Sam's Mini Mart and serve breakfast, lunch, dinner and late-night comfort food including cheesesteaks, hibachi, burgers and wings.",https://www.businessdebut.com/fatbackzz-grill-opening-brick-and-mortar-location-in-graham/,,bizdbatch_1_output,2026-05-18
Kitchen Social,"282 S Sharon Amity Rd, Suite 104 and 106B, Charlotte, NC 28211",Opening,mid-January 2027,targeting a mid-January 2027 opening,"Kitchen Social, the growing Ohio-based brand, is planning to open in Cotswold Village in Charlotte, targeting a mid-January 2027 opening. The roughly 4,200-square-foot space will seat about 165 guests with indoor-outdoor dining, a covered patio and an indoor-outdoor bar, and will serve a scratch-made menu with Indian, Asian, Mexican and Italian influences.",https://www.businessdebut.com/kitchen-social-expanding-into-charlotte/,,bizdbatch_2_output,2026-05-18
Hawaiian Bros,"112 Courtland St NE, Atlanta, GA 30303",Opening,Q1 2027,targeting an opening in Q1 2027,"Hawaiian Bros is planned for downtown Atlanta with franchisee Amin Ferdowsi targeting an opening in Q1 2027, marking MRCO's first Hawaiian Bros restaurant. The plate lunch concept serves rice, chicken and a side, with several chicken options including huli huli chicken and sides such as steamed vegetables and macaroni salad.",https://www.businessdebut.com/hawaiian-bros-to-debut-in-downtown-atlanta-in-2027/,,bizdbatch_2_output,2026-05-18
Maestro Italian Bakery,"3067 NE 163rd Road, North Miami Beach, FL 33160",Opening,beginning of June,targeting an opening by the beginning of June,"Maestro Italian Bakery, led by partner Gabriele Bellini and founder Moreno Brugnoni, is preparing to open in North Miami Beach, focused on Italian baked goods made with organic, non-GMO flour from a small mill in northern Italy. The small space will have about 12 to 16 seats inside, with offerings including pasticcini, traditional Italian cakes, croissants, breads, pizza, focaccia and paninis.",https://www.businessdebut.com/maestro-italian-bakery-opening-in-north-miami-beach/,,bizdbatch_2_output,2026-05-18
Kook's Conch Fritters,Address not specified,Opening,"June 10, 2026","targeting a June 10, 2026 launch","Kook's Conch Fritters is a female veteran-owned pop-up serving South Florida, targeting a June 10, 2026 launch with its first event appearance at Juneteenth South Broward on June 20. The business will focus on conch fritter bites, conch salad and conch fritter batter that customers can purchase to fry at home, serving Broward, Miami-Dade and Palm Beach counties.",https://www.businessdebut.com/kooks-conch-fritters-bringing-caribbean-flavors-to-south-florida/,,bizdbatch_2_output,2026-05-18
