state,company,city,notice_date,layoff_date,employees_affected,closure_type,notes,Unnamed: 0,Worker Adjustment and Retraining Notification (WARN) List,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
Oregon,,,,,,,,,WARNs Received: 5/7/2016 to 5/7/2026,,,,,
Oregon,,,,,,,,WARN#,Company Name,Location,Layoff Date,Laid Off,Layoff Type,Received Date
Oregon,,,,,,,,9495,"Prineville, OR Facility",Prineville,2026-06-28 00:00:00,66,Large Layoff - 10 or more workers,2026-04-29 00:00:00
Oregon,,,,,,,,9470,Direct Marketing Solutions,Portland,2026-06-05 00:00:00,53,Large Layoff - 10 or more workers,2026-04-06 00:00:00
Oregon,,,,,,,,9470,Sumner St - Portland,Portland,2026-06-05 00:00:00,53,Large Layoff - 10 or more workers,2026-04-06 00:00:00
Oregon,,,,,,,,9474,Troutdale Facility,Troutdale,2026-09-30 00:00:00,65,Large Layoff - 10 or more workers,2026-04-02 00:00:00
Oregon,,,,,,,,9473,Sunstone Way,Portland,2026-06-30 00:00:00,175,Permanent closure,2026-03-27 00:00:00
Oregon,,,,,,,,9465,Horizon Air - Rogue Valley Internationa,Medford,2026-05-31 00:00:00,78,Large Layoff - 10 or more workers,2026-03-26 00:00:00
Oregon,,,,,,,,9446,Albany/Millersburg,Albany,2026-04-19 00:00:00,1,Reduction,2026-02-13 00:00:00
Oregon,,,,,,,,9446,Oregon - Remote Employees,,2026-04-19 00:00:00,2,Reduction,2026-02-13 00:00:00
Oregon,,,,,,,,9436,Riddle Plywood facility ,Riddle,2026-04-05 00:00:00,146,Large Layoff - 10 or more workers,2026-02-04 00:00:00
Oregon,,,,,,,,9434,Kroger-00255,Portland,2026-04-05 00:00:00,4,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00153,Happy Valley,2026-04-05 00:00:00,4,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00075-Prime,Portland,2026-04-05 00:00:00,4,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00063,Clackamas,2026-04-05 00:00:00,4,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00127-Prime,Powell Valley,2026-04-05 00:00:00,4,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00040,Portland,2026-04-05 00:00:00,4,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00128-Prime,Portland,2026-04-05 00:00:00,4,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00035,Beaverton,2026-04-05 00:00:00,3,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00360-Prime,Portland,2026-04-05 00:00:00,4,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00240,Milwaukie,2026-04-05 00:00:00,4,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00125-Prime,North Tabor,2026-04-05 00:00:00,4,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00090,Salem,2026-04-05 00:00:00,4,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00150-Prime,Portland,2026-04-05 00:00:00,4,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00135,Portland,2026-04-05 00:00:00,4,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00600-Prime,Portland,2026-04-05 00:00:00,4,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,"Lincare-Brookings, OR",Brookings,2026-04-05 00:00:00,3,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00516,Wilsonville,2026-04-05 00:00:00,3,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00417,Eugene,2026-04-05 00:00:00,3,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9434,Kroger-00660,Wood Village,2026-04-05 00:00:00,3,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9429,Eugene Location,Eugene,2026-03-31 00:00:00,39,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9429,Bend Location,Bend,2026-03-31 00:00:00,26,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9429,"Three Pirates, LLC dba Point Blank Dist",Portland,2026-03-31 00:00:00,112,Permanent closure,2026-01-29 00:00:00
Oregon,,,,,,,,9420,Oregon - Remote Employees,,2026-03-10 00:00:00,1,Permanent closure,2026-01-08 00:00:00
Oregon,,,,,,,,9415,Vacuum Technique LLC,Clackamas,2026-04-30 00:00:00,78,Permanent closure,2025-12-29 00:00:00
Oregon,,,,,,,,9414,"Solgen Power, LLC dba Purelight Power",Medford,2025-12-23 00:00:00,71,Permanent closure,2025-12-23 00:00:00
Oregon,,,,,,,,9414,Administrative Office,Medford,2025-12-23 00:00:00,13,Permanent closure,2025-12-23 00:00:00
Oregon,,,,,,,,9414,Oregon - Remote Employees,,2025-12-23 00:00:00,25,Permanent closure,2025-12-23 00:00:00
Oregon,,,,,,,,9408,Wells Fargo and Company - 5th Ave. Port,Portland,2026-02-06 00:00:00,3,Reduction,2025-12-09 00:00:00
Oregon,,,,,,,,9402,Nordstrom Portland Rack,Portland,2026-01-31 00:00:00,37,Permanent closure,2025-12-01 00:00:00
Oregon,,,,,,,,9401,Vibra Specialty Hospital of Portland,Portland,2026-02-01 00:00:00,310,Permanent closure,2025-12-01 00:00:00
Oregon,,,,,,,,9392,Oregon - Remote Employees,,2026-02-01 00:00:00,1,Reduction,2025-11-20 00:00:00
Oregon,,,,,,,,9389,Aloha Facility,Aloha,2025-09-16 00:00:00,41,Large Layoff - 10 or more workers,2025-11-13 00:00:00
Oregon,,,,,,,,9389,"Century Blvd., Hillsboro",Hillsboro,2025-09-16 00:00:00,510,Large Layoff - 10 or more workers,2025-11-13 00:00:00
Oregon,,,,,,,,9389,"25th Ave., Hillsboro",Hillsboro,2025-09-16 00:00:00,76,Large Layoff - 10 or more workers,2025-11-13 00:00:00
Oregon,,,,,,,,9389,"Elam Young Pkwy., Hillsboro",Hillsboro,2025-09-16 00:00:00,42,Large Layoff - 10 or more workers,2025-11-13 00:00:00
Oregon,,,,,,,,9376,Wells Fargo and Company - 5th Ave. Port,Portland,2025-12-26 00:00:00,34,Large Layoff - 10 or more workers,2025-10-28 00:00:00
Oregon,,,,,,,,9375,Wells Fargo and Company - Hawthorne Ave,Salem,2025-12-26 00:00:00,147,Large Layoff - 10 or more workers,2025-10-28 00:00:00
Oregon,,,,,,,,9374,Wells Fargo and Company - Walker Rd. Hi,Hillsboro,2026-03-20 00:00:00,2,Reduction,2025-10-28 00:00:00
Oregon,,,,,,,,9374,Wells Fargo and Company - Walker Rd. Hi,Hillsboro,2025-12-26 00:00:00,263,Permanent closure,2025-10-28 00:00:00
Oregon,,,,,,,,9377,Pacific Source - Bend,Bend,2025-12-31 00:00:00,52,Reduction,2025-10-24 00:00:00
Oregon,,,,,,,,9377,Pacific Source - Medford,Medford,2025-12-31 00:00:00,1,Reduction,2025-10-24 00:00:00
Oregon,,,,,,,,9377,Pacific Source - Portland,Portland,2025-12-31 00:00:00,38,Reduction,2025-10-24 00:00:00
Oregon,,,,,,,,9377,Pacific Source,Springfield,2025-12-31 00:00:00,153,Large Layoff - 10 or more workers,2025-10-24 00:00:00
Oregon,,,,,,,,9377,Pacific Source - Salem,Salem,2025-12-31 00:00:00,21,Reduction,2025-10-24 00:00:00
Oregon,,,,,,,,9357,"Bags, A Metropolis Company - Portland",Portland,2025-11-17 00:00:00,157,Large Layoff - 10 or more workers,2025-10-13 00:00:00
Oregon,,,,,,,,9363,Oregon - Remote Employees,,2025-12-02 00:00:00,1,Small Layoff  1 – 10 workers,2025-10-03 00:00:00
Oregon,,,,,,,,9354,Wells Fargo Center - Portland,Portland,2025-11-28 00:00:00,50,Large Layoff - 10 or more workers,2025-09-30 00:00:00
Oregon,,,,,,,,9350,Dillard Hardwood Plywood Facility,Dillard,2025-10-10 00:00:00,7,Permanent closure,2025-09-25 00:00:00
Oregon,,,,,,,,9350,Dillard Hardwood Plywood Facility,Dillard,2025-09-25 00:00:00,100,Large Layoff - 10 or more workers,2025-09-25 00:00:00
Oregon,,,,,,,,9362,Pacific Source,Springfield,2025-12-31 00:00:00,56,Large Layoff - 10 or more workers,2025-09-17 00:00:00
Oregon,,,,,,,,9346,Hillsboro Facility,Hillsboro,2025-11-15 00:00:00,128,Large Layoff - 10 or more workers,2025-09-16 00:00:00
Oregon,,,,,,,,9345,Oregon - Remote Employees,,2025-11-15 00:00:00,1,Small Layoff  1 – 10 workers,2025-09-16 00:00:00
Oregon,,,,,,,,9344,Nike World Headquarters,Beaverton,2025-12-15 00:00:00,69,Large Layoff - 10 or more workers,2025-09-15 00:00:00
Oregon,,,,,,,,9328,Remote Workers - Oregon,,2025-10-19 00:00:00,9,Permanent closure,2025-08-20 00:00:00
Oregon,,,,,,,,9328,Remote Workers,,2025-10-19 00:00:00,16,Permanent closure,2025-08-20 00:00:00
Oregon,,,,,,,,9322,Oregon - Remote Employees,,2025-10-13 00:00:00,23,Large Layoff - 10 or more workers,2025-08-12 00:00:00
Oregon,,,,,,,,9306,Portland - Production Facility,Portland,2025-08-05 00:00:00,90,Large Layoff - 10 or more workers,2025-07-29 00:00:00
Oregon,,,,,,,,9299,Store #128,Portland,2025-09-20 00:00:00,249,Permanent closure,2025-07-16 00:00:00
Oregon,,,,,,,,9296,Oregon Mutual,McMinnville,2025-09-12 00:00:00,10,Reduction,2025-07-11 00:00:00
Oregon,,,,,,,,9296,Oregon - Remote Employees,,2025-09-12 00:00:00,32,Reduction,2025-07-11 00:00:00
Oregon,,,,,,,,9294,"Outside Van, LLC",Portland,2025-09-12 00:00:00,56,Permanent closure,2025-07-08 00:00:00
Oregon,,,,,,,,9293,"Elam Young Pkwy., Hillsboro",Hillsboro,2025-07-15 00:00:00,174,Reduction,2025-07-07 00:00:00
Oregon,,,,,,,,9293,Aloha Facility,Aloha,2025-07-15 00:00:00,194,Reduction,2025-07-07 00:00:00
Oregon,,,,,,,,9293,"Century Blvd., Hillsboro",Hillsboro,2025-07-15 00:00:00,1544,Reduction,2025-07-07 00:00:00
Oregon,,,,,,,,9293,"25th Ave., Hillsboro",Hillsboro,2025-07-15 00:00:00,597,Reduction,2025-07-07 00:00:00
Oregon,,,,,,,,9285,Pilot Rock Sawmill,Pilot Rock,2025-09-01 00:00:00,62,Permanent closure,2025-07-01 00:00:00
Oregon,,,,,,,,9273,Prineville Facility,Prineville,2025-11-21 00:00:00,52,Permanent closure,2025-06-24 00:00:00
Oregon,,,,,,,,9273,Prineville Facility,Prineville,2025-11-07 00:00:00,51,Permanent closure,2025-06-24 00:00:00
Oregon,,,,,,,,9273,Prineville Facility,Prineville,2025-08-25 00:00:00,81,Permanent closure,2025-06-24 00:00:00
Oregon,,,,,,,,9286,Rogue Valley Transportation District,Medford,2025-08-30 00:00:00,82,Large Layoff - 10 or more workers,2025-06-23 00:00:00
Oregon,,,,,,,,9268,PIVOT Job Corps Center Facility,Portland ,2025-06-30 00:00:00,12,Permanent closure,2025-06-09 00:00:00
Oregon,,,,,,,,9267,Springdale Job Corps Center,Troutdale,2025-06-30 00:00:00,77,Permanent closure,2025-06-09 00:00:00
Oregon,,,,,,,,9259,Tongue Point Job Corps Center,Astoria,2025-06-06 00:00:00,168,Large Layoff - 10 or more workers,2025-06-04 00:00:00
Oregon,,,,,,,,9249,Remote Workers,,2025-07-28 00:00:00,149,Large Layoff - 10 or more workers,2025-05-29 00:00:00
Oregon,,,,,,,,9249,Powin LLC,Tualatin,2025-07-28 00:00:00,96,Large Layoff - 10 or more workers,2025-05-29 00:00:00
Oregon,,,,,,,,9257,"ESS Tech, Inc.",Wilsonville,2025-05-30 00:00:00,195,Permanent closure,2025-05-27 00:00:00
Oregon,,,,,,,,9218,Chiloquin Facility,Chiloquin,2025-06-30 00:00:00,128,Permanent closure,2025-05-01 00:00:00
Oregon,,,,,,,,9230,Store 0505 - Portland,Portland,2025-07-01 00:00:00,87,Permanent closure,2025-04-30 00:00:00
Oregon,,,,,,,,9179,Portland Facility,Portland,2025-06-26 00:00:00,47,Large Layoff - 10 or more workers,2025-04-27 00:00:00
Oregon,,,,,,,,9210,Oregon - Remote Employees,Portand,2025-04-22 00:00:00,16,Large Layoff - 10 or more workers,2025-04-22 00:00:00
Oregon,,,,,,,,9207,"Lignetics, Inc. - Cascade Locks Facilit",Cascade Locks,2025-06-30 00:00:00,11,Temporary Layoff,2025-04-21 00:00:00
Oregon,,,,,,,,9206,"Navajo Incorprated, Portland Facility",Portland,2025-06-30 00:00:00,11,Large Layoff - 10 or more workers,2025-04-16 00:00:00
Oregon,,,,,,,,9198,"Portland, Oregon Facility",Portland,2025-05-31 00:00:00,72,Permanent closure,2025-04-08 00:00:00
Oregon,,,,,,,,9178,UPS,"Atlanta, GA",2025-06-30 00:00:00,244,Temporary Layoff,2025-03-28 00:00:00
Oregon,,,,,,,,9204,Safeway Store 4381,Baker City,2025-05-25 00:00:00,82,Permanent closure,2025-03-26 00:00:00
Oregon,,,,,,,,9199,Oregon - Statewide,,2025-06-02 00:00:00,105,Large Layoff - 10 or more workers,2025-03-26 00:00:00
Oregon,,,,,,,,9131,Portland - Site,Portland,2025-02-18 00:00:00,96,Permanent closure,2025-02-18 00:00:00
Oregon,,,,,,,,9082,Macy's - Salem Center,Salem,2025-03-18 00:00:00,56,Permanent closure,2025-01-09 00:00:00
Oregon,,,,,,,,9068,"Vimo, Inc. dba GetInsured","Mountain View, CA",2025-02-19 00:00:00,429,Reduction,2024-12-20 00:00:00
Oregon,,,,,,,,9068,Oregon - Remote Employees,,2025-02-19 00:00:00,1,Reduction,2024-12-20 00:00:00
Oregon,,,,,,,,9056,Remote Workers - Oregon,Portland,2025-02-08 00:00:00,1,Reduction,2024-12-10 00:00:00
Oregon,,,,,,,,9056,"Natural Fiber Welding, Inc. ","Peoria, IL",2025-02-08 00:00:00,90,Reduction,2024-12-10 00:00:00
Oregon,,,,,,,,9057,Albertsons Store 0515,Roseburg,2025-02-07 00:00:00,87,Permanent closure,2024-12-06 00:00:00
Oregon,,,,,,,,9049,Wells Fargo N.A. William Barnhart Cente,Hillsboro,2025-10-01 00:00:00,500,Permanent closure,2024-12-03 00:00:00
Oregon,,,,,,,,9048,Hawthorne Ave - Salem,Salem,2025-10-01 00:00:00,221,Permanent closure,2024-12-03 00:00:00
Oregon,,,,,,,,9050,Cabinet Door Service,Salem,2024-11-20 00:00:00,60,Large Layoff - 10 or more workers,2024-11-19 00:00:00
Oregon,,,,,,,,9034,The Boeing Company - Oregon Location,Portland,2025-01-17 00:00:00,50,Reduction,2024-11-15 00:00:00
Oregon,,,,,,,,9029,#4184 - Portland,Portland,2025-03-10 00:00:00,13,Permanent closure,2024-11-14 00:00:00
Oregon,,,,,,,,9029,#4324 - Sandy,Sandy,2025-03-10 00:00:00,16,Permanent closure,2024-11-14 00:00:00
Oregon,,,,,,,,9029,#3573 - Gresham,Gresham,2025-03-09 00:00:00,12,Permanent closure,2024-11-14 00:00:00
Oregon,,,,,,,,9029,#3911 - Milwaukie,Milwaukie,2025-03-09 00:00:00,14,Permanent closure,2024-11-14 00:00:00
Oregon,,,,,,,,9029,#3113 - Beaverton,Beaverton,2025-03-05 00:00:00,9,Permanent closure,2024-11-14 00:00:00
Oregon,,,,,,,,9029,#9938 - Portland,Portland,2025-03-05 00:00:00,9,Permanent closure,2024-11-14 00:00:00
Oregon,,,,,,,,9029,#3574 - Gresham,Gresham,2025-03-05 00:00:00,9,Permanent closure,2024-11-14 00:00:00
Oregon,,,,,,,,9029,#7866 - Beaverton,Beaverton,2025-02-27 00:00:00,8,Permanent closure,2024-11-14 00:00:00
Oregon,,,,,,,,9029,#4181 - Portland,Portland,2025-02-26 00:00:00,9,Permanent closure,2024-11-14 00:00:00
Oregon,,,,,,,,9029,Distribution Center - Portland,Portland,2025-02-15 00:00:00,80,Permanent closure,2024-11-14 00:00:00
Oregon,,,,,,,,9029,#3612 - Hillsboro,Hillsboro,2025-02-02 00:00:00,6,Permanent closure,2024-11-14 00:00:00
Oregon,,,,,,,,9025,Hillsboro Client Site,Hillsboro,2024-12-31 00:00:00,205,Large Layoff - 10 or more workers,2024-11-05 00:00:00
Oregon,,,,,,,,9016,"Misfits Markets, Inc. ",Clackamas,2024-12-31 00:00:00,64,Permanent closure,2024-10-30 00:00:00
Oregon,,,,,,,,8987,DENNIS Uniform,Portland ,2024-10-19 00:00:00,111,Large Layoff - 10 or more workers,2024-10-19 00:00:00
Oregon,,,,,,,,8985,Portland - Production and Maintenance P,Portland,2025-01-07 00:00:00,49,Permanent closure,2024-10-17 00:00:00
Oregon,,,,,,,,9017,"True Value Company, L.L.C.",Springfield,2024-12-14 00:00:00,98,Permanent closure,2024-10-15 00:00:00
Oregon,,,,,,,,8978,"Century Blvd., Hillsboro",Hillsboro,2024-11-15 00:00:00,514,Large Layoff - 10 or more workers,2024-10-15 00:00:00
Oregon,,,,,,,,8978,Aloha Facility,Aloha,2024-11-15 00:00:00,28,Large Layoff - 10 or more workers,2024-10-15 00:00:00
Oregon,,,,,,,,8978,"25th Ave., Hillsboro",Hillsboro,2024-11-15 00:00:00,634,Large Layoff - 10 or more workers,2024-10-15 00:00:00
Oregon,,,,,,,,8978,"Elam Young Pkwy., Hillsboro",Hillsboro,2024-11-15 00:00:00,124,Large Layoff - 10 or more workers,2024-10-15 00:00:00
Oregon,,,,,,,,8977,Cornerstone Building Brands,Tualatin,2024-12-20 00:00:00,76,Permanent closure,2024-10-15 00:00:00
Oregon,,,,,,,,8956,Hillsboro Worksite,Hillsboro,2024-11-25 00:00:00,150,Permanent closure,2024-09-26 00:00:00
Oregon,,,,,,,,8937,Oregon - Remote Employees,,2024-09-09 00:00:00,5,Reduction,2024-09-06 00:00:00
