state,company,city,notice_date,layoff_date,employees_affected,closure_type,notes,zip,lwib_area
Vermont,The Orvis Company,Arlington,"Jun 18, 2025",,,WARN,,05250,00 - Vermont Workforce Investment Area
Vermont,Fed Ex Corporation,Williston,"Apr 30, 2025",,,WARN,,05495,00 - Vermont Workforce Investment Area
Vermont,"America's Gardening Resouces inc, dba Gardeners supply",Burlington,"Jul 24, 2025",,,WARN,,05401,00 - Vermont Workforce Investment Area
Vermont,University of Vermont Health Network,Burlington,"Jul 29, 2025",,,WARN,,05401,00 - Vermont Workforce Investment Area
Vermont,ITC Federal,Essex Junction,"Sep 30, 2025",,,WARN,,05452,00 - Vermont Workforce Investment Area
Vermont,HP Hood,Barre,"Sep 24, 2025",,,WARN,,05641,00 - Vermont Workforce Investment Area
Vermont,Calmont Beverage,Barre,"Jan 22, 2026",,,WARN,,05641,00 - Vermont Workforce Investment Area
Vermont,Maple Ridge Memory Care and Lodge,Essex Junction,"Jan 30, 2026",,,WARN,,05452,00 - Vermont Workforce Investment Area
Vermont,Perrigo Company,Georgia,"Apr 28, 2026",,,WARN,,05468,00 - Vermont Workforce Investment Area
